+ PARTITION=AD_GVT
+ JOB_NAME=fastbev_m1_r18_s320x880_v200x200x4_c192_d2_f4
+ CONFIG=configs/fastbev/exp/paper/fastbev_m1_r18_s320x880_v200x200x4_c192_d2_f4.py
+ GPUS=1
+ GPUS_PER_NODE=1
+ CPUS_PER_TASK=5
+ QUOTATYPE=auto
+ PY_ARGS='--out work_dirs/fastbev/exp/paper/fastbev_m1_r18_s320x880_v200x200x4_c192_d2_f4/results/results.pkl --eval bbox'
+ SRUN_ARGS=-s
++ dirname ./tools/slurm_eval.sh
+ PYTHONPATH=./tools/..:
+ srun -p AD_GVT --job-name=fastbev_m1_r18_s320x880_v200x200x4_c192_d2_f4 --quotatype=auto --gres=gpu:1 --ntasks=1 --ntasks-per-node=1 --cpus-per-task=5 --kill-on-bad-exit=1 -s python -u tools/eval.py configs/fastbev/exp/paper/fastbev_m1_r18_s320x880_v200x200x4_c192_d2_f4.py --launcher=slurm --out work_dirs/fastbev/exp/paper/fastbev_m1_r18_s320x880_v200x200x4_c192_d2_f4/results/results.pkl --eval bbox
phoenix-srun: job 12980735 queued and waiting for resources
phoenix-srun: job 12980735 has been allocated resources
phoenix-srun: Job 12980735 scheduled successfully!
Current QUOTA_TYPE is [reserved], which means the job has occupied quota in RESERVED_TOTAL under your partition.
Current PHX_PRIORITY is normal
======
Loading NuScenes tables for version v1.0-trainval...
23 category,
8 attribute,
4 visibility,
64386 instance,
12 sensor,
10200 calibrated_sensor,
2631083 ego_pose,
68 log,
850 scene,
34149 sample,
2631083 sample_data,
1166187 sample_annotation,
4 map,
Done loading in 57.163 seconds.
======
Reverse indexing ...
Done reverse indexing in 13.6 seconds.
======
lane thickness: 2
lane thickness: 2
lane thickness: 2
lane thickness: 2
lane thickness: 2
loading results from work_dirs/fastbev/exp/paper/fastbev_m1_r18_s320x880_v200x200x4_c192_d2_f4/results/results.pkl
Start to convert detection format...
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>>>>>>>>>>              ] 2942/6019, 21.6 task/s, elapsed: 136s, ETA:   142s
[>>>>>>>>>>>>              ] 2943/6019, 21.6 task/s, elapsed: 136s, ETA:   142s
[>>>>>>>>>>>>              ] 2944/6019, 21.6 task/s, elapsed: 136s, ETA:   142s
[>>>>>>>>>>>>              ] 2945/6019, 21.6 task/s, elapsed: 136s, ETA:   142s
[>>>>>>>>>>>>              ] 2946/6019, 21.6 task/s, elapsed: 136s, ETA:   142s
[>>>>>>>>>>>>              ] 2947/6019, 21.6 task/s, elapsed: 136s, ETA:   142s
[>>>>>>>>>>>>              ] 2948/6019, 21.6 task/s, elapsed: 136s, ETA:   142s
[>>>>>>>>>>>>              ] 2949/6019, 21.7 task/s, elapsed: 136s, ETA:   142s
[>>>>>>>>>>>>              ] 2950/6019, 21.7 task/s, elapsed: 136s, ETA:   142s
[>>>>>>>>>>>>              ] 2951/6019, 21.7 task/s, elapsed: 136s, ETA:   142s
[>>>>>>>>>>>>              ] 2952/6019, 21.7 task/s, elapsed: 136s, ETA:   142s
[>>>>>>>>>>>>              ] 2953/6019, 21.7 task/s, elapsed: 136s, ETA:   142s
[>>>>>>>>>>>>              ] 2954/6019, 21.7 task/s, elapsed: 136s, ETA:   142s
[>>>>>>>>>>>>              ] 2955/6019, 21.7 task/s, elapsed: 136s, ETA:   141s
[>>>>>>>>>>>>              ] 2956/6019, 21.7 task/s, elapsed: 136s, ETA:   141s
[>>>>>>>>>>>>              ] 2957/6019, 21.7 task/s, elapsed: 137s, ETA:   141s
[>>>>>>>>>>>>              ] 2958/6019, 21.7 task/s, elapsed: 137s, ETA:   141s
[>>>>>>>>>>>>              ] 2959/6019, 21.7 task/s, elapsed: 137s, ETA:   141s
[>>>>>>>>>>>>              ] 2960/6019, 21.7 task/s, elapsed: 137s, ETA:   141s
[>>>>>>>>>>>>              ] 2961/6019, 21.7 task/s, elapsed: 137s, ETA:   141s
[>>>>>>>>>>>>              ] 2962/6019, 21.7 task/s, elapsed: 137s, ETA:   141s
[>>>>>>>>>>>>              ] 2963/6019, 21.7 task/s, elapsed: 137s, ETA:   141s
[>>>>>>>>>>>>              ] 2964/6019, 21.7 task/s, elapsed: 137s, ETA:   141s
[>>>>>>>>>>>>              ] 2965/6019, 21.7 task/s, elapsed: 137s, ETA:   141s
[>>>>>>>>>>>>              ] 2966/6019, 21.7 task/s, elapsed: 137s, ETA:   141s
[>>>>>>>>>>>>              ] 2967/6019, 21.7 task/s, elapsed: 137s, ETA:   141s
[>>>>>>>>>>>>              ] 2968/6019, 21.7 task/s, elapsed: 137s, ETA:   141s
[>>>>>>>>>>>>              ] 2969/6019, 21.7 task/s, elapsed: 137s, ETA:   141s
[>>>>>>>>>>>>              ] 2970/6019, 21.7 task/s, elapsed: 137s, ETA:   141s
[>>>>>>>>>>>>              ] 2971/6019, 21.7 task/s, elapsed: 137s, ETA:   141s
[>>>>>>>>>>>>              ] 2972/6019, 21.7 task/s, elapsed: 137s, ETA:   141s
[>>>>>>>>>>>>              ] 2973/6019, 21.7 task/s, elapsed: 137s, ETA:   140s
[>>>>>>>>>>>>              ] 2974/6019, 21.7 task/s, elapsed: 137s, ETA:   140s
[>>>>>>>>>>>>              ] 2975/6019, 21.7 task/s, elapsed: 137s, ETA:   140s
[>>>>>>>>>>>>              ] 2976/6019, 21.7 task/s, elapsed: 137s, ETA:   140s
[>>>>>>>>>>>>              ] 2977/6019, 21.7 task/s, elapsed: 137s, ETA:   140s
[>>>>>>>>>>>>              ] 2978/6019, 21.7 task/s, elapsed: 137s, ETA:   140s
[>>>>>>>>>>>>              ] 2979/6019, 21.7 task/s, elapsed: 137s, ETA:   140s
[>>>>>>>>>>>>              ] 2980/6019, 21.7 task/s, elapsed: 137s, ETA:   140s
[>>>>>>>>>>>>              ] 2981/6019, 21.7 task/s, elapsed: 137s, ETA:   140s
[>>>>>>>>>>>>              ] 2982/6019, 21.7 task/s, elapsed: 138s, ETA:   140s
[>>>>>>>>>>>>              ] 2983/6019, 21.7 task/s, elapsed: 138s, ETA:   140s
[>>>>>>>>>>>>              ] 2984/6019, 21.7 task/s, elapsed: 138s, ETA:   140s
[>>>>>>>>>>>>              ] 2985/6019, 21.7 task/s, elapsed: 138s, ETA:   140s
[>>>>>>>>>>>>              ] 2986/6019, 21.7 task/s, elapsed: 138s, ETA:   140s
[>>>>>>>>>>>>              ] 2987/6019, 21.7 task/s, elapsed: 138s, ETA:   140s
[>>>>>>>>>>>>              ] 2988/6019, 21.7 task/s, elapsed: 138s, ETA:   140s
[>>>>>>>>>>>>              ] 2989/6019, 21.7 task/s, elapsed: 138s, ETA:   140s
[>>>>>>>>>>>>              ] 2990/6019, 21.7 task/s, elapsed: 138s, ETA:   140s
[>>>>>>>>>>>>              ] 2991/6019, 21.7 task/s, elapsed: 138s, ETA:   140s
[>>>>>>>>>>>>              ] 2992/6019, 21.7 task/s, elapsed: 138s, ETA:   140s
[>>>>>>>>>>>>              ] 2993/6019, 21.7 task/s, elapsed: 138s, ETA:   140s
[>>>>>>>>>>>>              ] 2994/6019, 21.7 task/s, elapsed: 138s, ETA:   140s
[>>>>>>>>>>>>              ] 2995/6019, 21.7 task/s, elapsed: 138s, ETA:   139s
[>>>>>>>>>>>>              ] 2996/6019, 21.7 task/s, elapsed: 138s, ETA:   139s
[>>>>>>>>>>>>              ] 2997/6019, 21.7 task/s, elapsed: 138s, ETA:   139s
[>>>>>>>>>>>>              ] 2998/6019, 21.7 task/s, elapsed: 138s, ETA:   139s
[>>>>>>>>>>>>              ] 2999/6019, 21.7 task/s, elapsed: 138s, ETA:   139s
[>>>>>>>>>>>>              ] 3000/6019, 21.7 task/s, elapsed: 138s, ETA:   139s
[>>>>>>>>>>>>              ] 3001/6019, 21.7 task/s, elapsed: 138s, ETA:   139s
[>>>>>>>>>>>>              ] 3002/6019, 21.7 task/s, elapsed: 138s, ETA:   139s
[>>>>>>>>>>>>              ] 3003/6019, 21.7 task/s, elapsed: 139s, ETA:   139s
[>>>>>>>>>>>>              ] 3004/6019, 21.7 task/s, elapsed: 139s, ETA:   139s
[>>>>>>>>>>>>              ] 3005/6019, 21.7 task/s, elapsed: 139s, ETA:   139s
[>>>>>>>>>>>>              ] 3006/6019, 21.7 task/s, elapsed: 139s, ETA:   139s
[>>>>>>>>>>>>              ] 3007/6019, 21.7 task/s, elapsed: 139s, ETA:   139s
[>>>>>>>>>>>>              ] 3008/6019, 21.7 task/s, elapsed: 139s, ETA:   139s
[>>>>>>>>>>>>              ] 3009/6019, 21.7 task/s, elapsed: 139s, ETA:   139s
[>>>>>>>>>>>>>             ] 3010/6019, 21.7 task/s, elapsed: 139s, ETA:   139s
[>>>>>>>>>>>>>             ] 3011/6019, 21.7 task/s, elapsed: 139s, ETA:   139s
[>>>>>>>>>>>>>             ] 3012/6019, 21.7 task/s, elapsed: 139s, ETA:   139s
[>>>>>>>>>>>>>             ] 3013/6019, 21.7 task/s, elapsed: 139s, ETA:   139s
[>>>>>>>>>>>>>             ] 3014/6019, 21.7 task/s, elapsed: 139s, ETA:   139s
[>>>>>>>>>>>>>             ] 3015/6019, 21.7 task/s, elapsed: 139s, ETA:   139s
[>>>>>>>>>>>>>             ] 3016/6019, 21.7 task/s, elapsed: 139s, ETA:   138s
[>>>>>>>>>>>>>             ] 3017/6019, 21.7 task/s, elapsed: 139s, ETA:   138s
[>>>>>>>>>>>>>             ] 3018/6019, 21.7 task/s, elapsed: 139s, ETA:   138s
[>>>>>>>>>>>>>             ] 3019/6019, 21.7 task/s, elapsed: 139s, ETA:   138s
[>>>>>>>>>>>>>             ] 3020/6019, 21.7 task/s, elapsed: 139s, ETA:   138s
[>>>>>>>>>>>>>             ] 3021/6019, 21.7 task/s, elapsed: 139s, ETA:   138s
[>>>>>>>>>>>>>             ] 3022/6019, 21.7 task/s, elapsed: 139s, ETA:   138s
[>>>>>>>>>>>>>             ] 3023/6019, 21.7 task/s, elapsed: 139s, ETA:   138s
[>>>>>>>>>>>>>             ] 3024/6019, 21.7 task/s, elapsed: 139s, ETA:   138s
[>>>>>>>>>>>>>             ] 3025/6019, 21.7 task/s, elapsed: 139s, ETA:   138s
[>>>>>>>>>>>>>             ] 3026/6019, 21.7 task/s, elapsed: 140s, ETA:   138s
[>>>>>>>>>>>>>             ] 3027/6019, 21.7 task/s, elapsed: 140s, ETA:   138s
[>>>>>>>>>>>>>             ] 3028/6019, 21.7 task/s, elapsed: 140s, ETA:   138s
[>>>>>>>>>>>>>             ] 3029/6019, 21.7 task/s, elapsed: 140s, ETA:   138s
[>>>>>>>>>>>>>             ] 3030/6019, 21.7 task/s, elapsed: 140s, ETA:   138s
[>>>>>>>>>>>>>             ] 3031/6019, 21.7 task/s, elapsed: 140s, ETA:   138s
[>>>>>>>>>>>>>             ] 3032/6019, 21.7 task/s, elapsed: 140s, ETA:   138s
[>>>>>>>>>>>>>             ] 3033/6019, 21.7 task/s, elapsed: 140s, ETA:   138s
[>>>>>>>>>>>>>             ] 3034/6019, 21.7 task/s, elapsed: 140s, ETA:   138s
[>>>>>>>>>>>>>             ] 3035/6019, 21.7 task/s, elapsed: 140s, ETA:   138s
[>>>>>>>>>>>>>             ] 3036/6019, 21.7 task/s, elapsed: 140s, ETA:   138s
[>>>>>>>>>>>>>             ] 3037/6019, 21.7 task/s, elapsed: 140s, ETA:   137s
[>>>>>>>>>>>>>             ] 3038/6019, 21.7 task/s, elapsed: 140s, ETA:   137s
[>>>>>>>>>>>>>             ] 3039/6019, 21.7 task/s, elapsed: 140s, ETA:   137s
[>>>>>>>>>>>>>             ] 3040/6019, 21.7 task/s, elapsed: 140s, ETA:   137s
[>>>>>>>>>>>>>             ] 3041/6019, 21.7 task/s, elapsed: 140s, ETA:   137s
[>>>>>>>>>>>>>             ] 3042/6019, 21.7 task/s, elapsed: 140s, ETA:   137s
[>>>>>>>>>>>>>             ] 3043/6019, 21.7 task/s, elapsed: 140s, ETA:   137s
[>>>>>>>>>>>>>             ] 3044/6019, 21.7 task/s, elapsed: 140s, ETA:   137s
[>>>>>>>>>>>>>             ] 3045/6019, 21.7 task/s, elapsed: 140s, ETA:   137s
[>>>>>>>>>>>>>             ] 3046/6019, 21.7 task/s, elapsed: 141s, ETA:   137s
[>>>>>>>>>>>>>             ] 3047/6019, 21.7 task/s, elapsed: 141s, ETA:   137s
[>>>>>>>>>>>>>             ] 3048/6019, 21.7 task/s, elapsed: 141s, ETA:   137s
[>>>>>>>>>>>>>             ] 3049/6019, 21.7 task/s, elapsed: 141s, ETA:   137s
[>>>>>>>>>>>>>             ] 3050/6019, 21.7 task/s, elapsed: 141s, ETA:   137s
[>>>>>>>>>>>>>             ] 3051/6019, 21.7 task/s, elapsed: 141s, ETA:   137s
[>>>>>>>>>>>>>             ] 3052/6019, 21.7 task/s, elapsed: 141s, ETA:   137s
[>>>>>>>>>>>>>             ] 3053/6019, 21.7 task/s, elapsed: 141s, ETA:   137s
[>>>>>>>>>>>>>             ] 3054/6019, 21.7 task/s, elapsed: 141s, ETA:   137s
[>>>>>>>>>>>>>             ] 3055/6019, 21.7 task/s, elapsed: 141s, ETA:   137s
[>>>>>>>>>>>>>             ] 3056/6019, 21.7 task/s, elapsed: 141s, ETA:   137s
[>>>>>>>>>>>>>             ] 3057/6019, 21.7 task/s, elapsed: 141s, ETA:   137s
[>>>>>>>>>>>>>             ] 3058/6019, 21.7 task/s, elapsed: 141s, ETA:   137s
[>>>>>>>>>>>>>             ] 3059/6019, 21.7 task/s, elapsed: 141s, ETA:   137s
[>>>>>>>>>>>>>             ] 3060/6019, 21.7 task/s, elapsed: 141s, ETA:   137s
[>>>>>>>>>>>>>             ] 3061/6019, 21.7 task/s, elapsed: 141s, ETA:   137s
[>>>>>>>>>>>>>             ] 3062/6019, 21.7 task/s, elapsed: 141s, ETA:   137s
[>>>>>>>>>>>>>             ] 3063/6019, 21.6 task/s, elapsed: 141s, ETA:   137s
[>>>>>>>>>>>>>             ] 3064/6019, 21.6 task/s, elapsed: 142s, ETA:   137s
[>>>>>>>>>>>>>             ] 3065/6019, 21.6 task/s, elapsed: 142s, ETA:   136s
[>>>>>>>>>>>>>             ] 3066/6019, 21.6 task/s, elapsed: 142s, ETA:   136s
[>>>>>>>>>>>>>             ] 3067/6019, 21.6 task/s, elapsed: 142s, ETA:   136s
[>>>>>>>>>>>>>             ] 3068/6019, 21.6 task/s, elapsed: 142s, ETA:   136s
[>>>>>>>>>>>>>             ] 3069/6019, 21.6 task/s, elapsed: 142s, ETA:   136s
[>>>>>>>>>>>>>             ] 3070/6019, 21.6 task/s, elapsed: 142s, ETA:   136s
[>>>>>>>>>>>>>             ] 3071/6019, 21.6 task/s, elapsed: 142s, ETA:   136s
[>>>>>>>>>>>>>             ] 3072/6019, 21.6 task/s, elapsed: 142s, ETA:   136s
[>>>>>>>>>>>>>             ] 3073/6019, 21.6 task/s, elapsed: 142s, ETA:   136s
[>>>>>>>>>>>>>             ] 3074/6019, 21.6 task/s, elapsed: 142s, ETA:   136s
[>>>>>>>>>>>>>             ] 3075/6019, 21.6 task/s, elapsed: 142s, ETA:   136s
[>>>>>>>>>>>>>             ] 3076/6019, 21.6 task/s, elapsed: 142s, ETA:   136s
[>>>>>>>>>>>>>             ] 3077/6019, 21.6 task/s, elapsed: 142s, ETA:   136s
[>>>>>>>>>>>>>             ] 3078/6019, 21.6 task/s, elapsed: 142s, ETA:   136s
[>>>>>>>>>>>>>             ] 3079/6019, 21.6 task/s, elapsed: 142s, ETA:   136s
[>>>>>>>>>>>>>             ] 3080/6019, 21.6 task/s, elapsed: 142s, ETA:   136s
[>>>>>>>>>>>>>             ] 3081/6019, 21.6 task/s, elapsed: 142s, ETA:   136s
[>>>>>>>>>>>>>             ] 3082/6019, 21.6 task/s, elapsed: 142s, ETA:   136s
[>>>>>>>>>>>>>             ] 3083/6019, 21.6 task/s, elapsed: 142s, ETA:   136s
[>>>>>>>>>>>>>             ] 3084/6019, 21.6 task/s, elapsed: 142s, ETA:   136s
[>>>>>>>>>>>>>             ] 3085/6019, 21.6 task/s, elapsed: 143s, ETA:   136s
[>>>>>>>>>>>>>             ] 3086/6019, 21.6 task/s, elapsed: 143s, ETA:   135s
[>>>>>>>>>>>>>             ] 3087/6019, 21.6 task/s, elapsed: 143s, ETA:   135s
[>>>>>>>>>>>>>             ] 3088/6019, 21.7 task/s, elapsed: 143s, ETA:   135s
[>>>>>>>>>>>>>             ] 3089/6019, 21.7 task/s, elapsed: 143s, ETA:   135s
[>>>>>>>>>>>>>             ] 3090/6019, 21.7 task/s, elapsed: 143s, ETA:   135s
[>>>>>>>>>>>>>             ] 3091/6019, 21.7 task/s, elapsed: 143s, ETA:   135s
[>>>>>>>>>>>>>             ] 3092/6019, 21.7 task/s, elapsed: 143s, ETA:   135s
[>>>>>>>>>>>>>             ] 3093/6019, 21.7 task/s, elapsed: 143s, ETA:   135s
[>>>>>>>>>>>>>             ] 3094/6019, 21.7 task/s, elapsed: 143s, ETA:   135s
[>>>>>>>>>>>>>             ] 3095/6019, 21.7 task/s, elapsed: 143s, ETA:   135s
[>>>>>>>>>>>>>             ] 3096/6019, 21.7 task/s, elapsed: 143s, ETA:   135s
[>>>>>>>>>>>>>             ] 3097/6019, 21.7 task/s, elapsed: 143s, ETA:   135s
[>>>>>>>>>>>>>             ] 3098/6019, 21.7 task/s, elapsed: 143s, ETA:   135s
[>>>>>>>>>>>>>             ] 3099/6019, 21.7 task/s, elapsed: 143s, ETA:   135s
[>>>>>>>>>>>>>             ] 3100/6019, 21.7 task/s, elapsed: 143s, ETA:   135s
[>>>>>>>>>>>>>             ] 3101/6019, 21.7 task/s, elapsed: 143s, ETA:   135s
[>>>>>>>>>>>>>             ] 3102/6019, 21.7 task/s, elapsed: 143s, ETA:   135s
[>>>>>>>>>>>>>             ] 3103/6019, 21.7 task/s, elapsed: 143s, ETA:   134s
[>>>>>>>>>>>>>             ] 3104/6019, 21.7 task/s, elapsed: 143s, ETA:   134s
[>>>>>>>>>>>>>             ] 3105/6019, 21.7 task/s, elapsed: 143s, ETA:   134s
[>>>>>>>>>>>>>             ] 3106/6019, 21.7 task/s, elapsed: 143s, ETA:   134s
[>>>>>>>>>>>>>             ] 3107/6019, 21.7 task/s, elapsed: 143s, ETA:   134s
[>>>>>>>>>>>>>             ] 3108/6019, 21.7 task/s, elapsed: 143s, ETA:   134s
[>>>>>>>>>>>>>             ] 3109/6019, 21.7 task/s, elapsed: 143s, ETA:   134s
[>>>>>>>>>>>>>             ] 3110/6019, 21.7 task/s, elapsed: 143s, ETA:   134s
[>>>>>>>>>>>>>             ] 3111/6019, 21.7 task/s, elapsed: 143s, ETA:   134s
[>>>>>>>>>>>>>             ] 3112/6019, 21.7 task/s, elapsed: 143s, ETA:   134s
[>>>>>>>>>>>>>             ] 3113/6019, 21.7 task/s, elapsed: 143s, ETA:   134s
[>>>>>>>>>>>>>             ] 3114/6019, 21.7 task/s, elapsed: 143s, ETA:   134s
[>>>>>>>>>>>>>             ] 3115/6019, 21.7 task/s, elapsed: 143s, ETA:   134s
[>>>>>>>>>>>>>             ] 3116/6019, 21.7 task/s, elapsed: 144s, ETA:   134s
[>>>>>>>>>>>>>             ] 3117/6019, 21.7 task/s, elapsed: 144s, ETA:   134s
[>>>>>>>>>>>>>             ] 3118/6019, 21.7 task/s, elapsed: 144s, ETA:   134s
[>>>>>>>>>>>>>             ] 3119/6019, 21.7 task/s, elapsed: 144s, ETA:   134s
[>>>>>>>>>>>>>             ] 3120/6019, 21.7 task/s, elapsed: 144s, ETA:   133s
[>>>>>>>>>>>>>             ] 3121/6019, 21.7 task/s, elapsed: 144s, ETA:   133s
[>>>>>>>>>>>>>             ] 3122/6019, 21.7 task/s, elapsed: 144s, ETA:   133s
[>>>>>>>>>>>>>             ] 3123/6019, 21.7 task/s, elapsed: 144s, ETA:   133s
[>>>>>>>>>>>>>             ] 3124/6019, 21.7 task/s, elapsed: 144s, ETA:   133s
[>>>>>>>>>>>>>             ] 3125/6019, 21.7 task/s, elapsed: 144s, ETA:   133s
[>>>>>>>>>>>>>             ] 3126/6019, 21.7 task/s, elapsed: 144s, ETA:   133s
[>>>>>>>>>>>>>             ] 3127/6019, 21.7 task/s, elapsed: 144s, ETA:   133s
[>>>>>>>>>>>>>             ] 3128/6019, 21.7 task/s, elapsed: 144s, ETA:   133s
[>>>>>>>>>>>>>             ] 3129/6019, 21.7 task/s, elapsed: 144s, ETA:   133s
[>>>>>>>>>>>>>             ] 3130/6019, 21.7 task/s, elapsed: 144s, ETA:   133s
[>>>>>>>>>>>>>             ] 3131/6019, 21.7 task/s, elapsed: 144s, ETA:   133s
[>>>>>>>>>>>>>             ] 3132/6019, 21.7 task/s, elapsed: 144s, ETA:   133s
[>>>>>>>>>>>>>             ] 3133/6019, 21.7 task/s, elapsed: 144s, ETA:   133s
[>>>>>>>>>>>>>             ] 3134/6019, 21.7 task/s, elapsed: 144s, ETA:   133s
[>>>>>>>>>>>>>             ] 3135/6019, 21.7 task/s, elapsed: 144s, ETA:   133s
[>>>>>>>>>>>>>             ] 3136/6019, 21.7 task/s, elapsed: 144s, ETA:   133s
[>>>>>>>>>>>>>             ] 3137/6019, 21.7 task/s, elapsed: 144s, ETA:   133s
[>>>>>>>>>>>>>             ] 3138/6019, 21.7 task/s, elapsed: 144s, ETA:   133s
[>>>>>>>>>>>>>             ] 3139/6019, 21.7 task/s, elapsed: 144s, ETA:   132s
[>>>>>>>>>>>>>             ] 3140/6019, 21.7 task/s, elapsed: 144s, ETA:   132s
[>>>>>>>>>>>>>             ] 3141/6019, 21.7 task/s, elapsed: 144s, ETA:   132s
[>>>>>>>>>>>>>             ] 3142/6019, 21.7 task/s, elapsed: 145s, ETA:   132s
[>>>>>>>>>>>>>             ] 3143/6019, 21.7 task/s, elapsed: 145s, ETA:   132s
[>>>>>>>>>>>>>             ] 3144/6019, 21.7 task/s, elapsed: 145s, ETA:   132s
[>>>>>>>>>>>>>             ] 3145/6019, 21.7 task/s, elapsed: 145s, ETA:   132s
[>>>>>>>>>>>>>             ] 3146/6019, 21.8 task/s, elapsed: 145s, ETA:   132s
[>>>>>>>>>>>>>             ] 3147/6019, 21.8 task/s, elapsed: 145s, ETA:   132s
[>>>>>>>>>>>>>             ] 3148/6019, 21.8 task/s, elapsed: 145s, ETA:   132s
[>>>>>>>>>>>>>             ] 3149/6019, 21.8 task/s, elapsed: 145s, ETA:   132s
[>>>>>>>>>>>>>             ] 3150/6019, 21.8 task/s, elapsed: 145s, ETA:   132s
[>>>>>>>>>>>>>             ] 3151/6019, 21.8 task/s, elapsed: 145s, ETA:   132s
[>>>>>>>>>>>>>             ] 3152/6019, 21.8 task/s, elapsed: 145s, ETA:   132s
[>>>>>>>>>>>>>             ] 3153/6019, 21.8 task/s, elapsed: 145s, ETA:   132s
[>>>>>>>>>>>>>             ] 3154/6019, 21.8 task/s, elapsed: 145s, ETA:   132s
[>>>>>>>>>>>>>             ] 3155/6019, 21.8 task/s, elapsed: 145s, ETA:   132s
[>>>>>>>>>>>>>             ] 3156/6019, 21.8 task/s, elapsed: 145s, ETA:   132s
[>>>>>>>>>>>>>             ] 3157/6019, 21.8 task/s, elapsed: 145s, ETA:   132s
[>>>>>>>>>>>>>             ] 3158/6019, 21.8 task/s, elapsed: 145s, ETA:   132s
[>>>>>>>>>>>>>             ] 3159/6019, 21.7 task/s, elapsed: 145s, ETA:   132s
[>>>>>>>>>>>>>             ] 3160/6019, 21.7 task/s, elapsed: 145s, ETA:   131s
[>>>>>>>>>>>>>             ] 3161/6019, 21.7 task/s, elapsed: 145s, ETA:   131s
[>>>>>>>>>>>>>             ] 3162/6019, 21.7 task/s, elapsed: 145s, ETA:   131s
[>>>>>>>>>>>>>             ] 3163/6019, 21.7 task/s, elapsed: 145s, ETA:   131s
[>>>>>>>>>>>>>             ] 3164/6019, 21.7 task/s, elapsed: 146s, ETA:   131s
[>>>>>>>>>>>>>             ] 3165/6019, 21.7 task/s, elapsed: 146s, ETA:   131s
[>>>>>>>>>>>>>             ] 3166/6019, 21.7 task/s, elapsed: 146s, ETA:   131s
[>>>>>>>>>>>>>             ] 3167/6019, 21.7 task/s, elapsed: 146s, ETA:   131s
[>>>>>>>>>>>>>             ] 3168/6019, 21.7 task/s, elapsed: 146s, ETA:   131s
[>>>>>>>>>>>>>             ] 3169/6019, 21.7 task/s, elapsed: 146s, ETA:   131s
[>>>>>>>>>>>>>             ] 3170/6019, 21.7 task/s, elapsed: 146s, ETA:   131s
[>>>>>>>>>>>>>             ] 3171/6019, 21.7 task/s, elapsed: 146s, ETA:   131s
[>>>>>>>>>>>>>             ] 3172/6019, 21.7 task/s, elapsed: 146s, ETA:   131s
[>>>>>>>>>>>>>             ] 3173/6019, 21.7 task/s, elapsed: 146s, ETA:   131s
[>>>>>>>>>>>>>             ] 3174/6019, 21.7 task/s, elapsed: 146s, ETA:   131s
[>>>>>>>>>>>>>             ] 3175/6019, 21.7 task/s, elapsed: 146s, ETA:   131s
[>>>>>>>>>>>>>             ] 3176/6019, 21.7 task/s, elapsed: 146s, ETA:   131s
[>>>>>>>>>>>>>             ] 3177/6019, 21.7 task/s, elapsed: 146s, ETA:   131s
[>>>>>>>>>>>>>             ] 3178/6019, 21.7 task/s, elapsed: 146s, ETA:   131s
[>>>>>>>>>>>>>             ] 3179/6019, 21.7 task/s, elapsed: 146s, ETA:   131s
[>>>>>>>>>>>>>             ] 3180/6019, 21.8 task/s, elapsed: 146s, ETA:   131s
[>>>>>>>>>>>>>             ] 3181/6019, 21.7 task/s, elapsed: 146s, ETA:   130s
[>>>>>>>>>>>>>             ] 3182/6019, 21.7 task/s, elapsed: 146s, ETA:   130s
[>>>>>>>>>>>>>             ] 3183/6019, 21.7 task/s, elapsed: 146s, ETA:   130s
[>>>>>>>>>>>>>             ] 3184/6019, 21.7 task/s, elapsed: 146s, ETA:   130s
[>>>>>>>>>>>>>             ] 3185/6019, 21.7 task/s, elapsed: 146s, ETA:   130s
[>>>>>>>>>>>>>             ] 3186/6019, 21.7 task/s, elapsed: 147s, ETA:   130s
[>>>>>>>>>>>>>             ] 3187/6019, 21.7 task/s, elapsed: 147s, ETA:   130s
[>>>>>>>>>>>>>             ] 3188/6019, 21.7 task/s, elapsed: 147s, ETA:   130s
[>>>>>>>>>>>>>             ] 3189/6019, 21.7 task/s, elapsed: 147s, ETA:   130s
[>>>>>>>>>>>>>             ] 3190/6019, 21.7 task/s, elapsed: 147s, ETA:   130s
[>>>>>>>>>>>>>             ] 3191/6019, 21.7 task/s, elapsed: 147s, ETA:   130s
[>>>>>>>>>>>>>             ] 3192/6019, 21.7 task/s, elapsed: 147s, ETA:   130s
[>>>>>>>>>>>>>             ] 3193/6019, 21.7 task/s, elapsed: 147s, ETA:   130s
[>>>>>>>>>>>>>             ] 3194/6019, 21.7 task/s, elapsed: 147s, ETA:   130s
[>>>>>>>>>>>>>             ] 3195/6019, 21.7 task/s, elapsed: 147s, ETA:   130s
[>>>>>>>>>>>>>             ] 3196/6019, 21.7 task/s, elapsed: 147s, ETA:   130s
[>>>>>>>>>>>>>             ] 3197/6019, 21.7 task/s, elapsed: 147s, ETA:   130s
[>>>>>>>>>>>>>             ] 3198/6019, 21.7 task/s, elapsed: 147s, ETA:   130s
[>>>>>>>>>>>>>             ] 3199/6019, 21.7 task/s, elapsed: 147s, ETA:   130s
[>>>>>>>>>>>>>             ] 3200/6019, 21.7 task/s, elapsed: 147s, ETA:   130s
[>>>>>>>>>>>>>             ] 3201/6019, 21.7 task/s, elapsed: 147s, ETA:   130s
[>>>>>>>>>>>>>             ] 3202/6019, 21.8 task/s, elapsed: 147s, ETA:   130s
