+ PARTITION=AD_GVT
+ JOB_NAME=fastbev_m5_r50_s512x1408_v250x250x6_c256_d6_f4
+ CONFIG=configs/fastbev/exp/paper/fastbev_m5_r50_s512x1408_v250x250x6_c256_d6_f4.py
+ GPUS=1
+ GPUS_PER_NODE=1
+ CPUS_PER_TASK=5
+ QUOTATYPE=auto
+ PY_ARGS='--out work_dirs/fastbev/exp/paper/fastbev_m5_r50_s512x1408_v250x250x6_c256_d6_f4/results/results.pkl --eval bbox'
+ SRUN_ARGS=-s
++ dirname ./tools/slurm_eval.sh
+ PYTHONPATH=./tools/..:
+ srun -p AD_GVT --job-name=fastbev_m5_r50_s512x1408_v250x250x6_c256_d6_f4 --quotatype=auto --gres=gpu:1 --ntasks=1 --ntasks-per-node=1 --cpus-per-task=5 --kill-on-bad-exit=1 -s python -u tools/eval.py configs/fastbev/exp/paper/fastbev_m5_r50_s512x1408_v250x250x6_c256_d6_f4.py --launcher=slurm --out work_dirs/fastbev/exp/paper/fastbev_m5_r50_s512x1408_v250x250x6_c256_d6_f4/results/results.pkl --eval bbox
phoenix-srun: job 12980746 queued and waiting for resources
phoenix-srun: job 12980746 has been allocated resources
phoenix-srun: Job 12980746 scheduled successfully!
Current QUOTA_TYPE is [reserved], which means the job has occupied quota in RESERVED_TOTAL under your partition.
Current PHX_PRIORITY is normal
======
Loading NuScenes tables for version v1.0-trainval...
23 category,
8 attribute,
4 visibility,
64386 instance,
12 sensor,
10200 calibrated_sensor,
2631083 ego_pose,
68 log,
850 scene,
34149 sample,
2631083 sample_data,
1166187 sample_annotation,
4 map,
Done loading in 58.145 seconds.
======
Reverse indexing ...
Done reverse indexing in 13.7 seconds.
======
lane thickness: 2
lane thickness: 2
lane thickness: 2
lane thickness: 2
lane thickness: 2
loading results from work_dirs/fastbev/exp/paper/fastbev_m5_r50_s512x1408_v250x250x6_c256_d6_f4/results/results.pkl
Start to convert detection format...
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>         ] 4022/6019, 50.4 task/s, elapsed: 80s, ETA:    40s
[>>>>>>>>>>>>>>>>>>         ] 4023/6019, 50.4 task/s, elapsed: 80s, ETA:    40s
[>>>>>>>>>>>>>>>>>>         ] 4024/6019, 50.4 task/s, elapsed: 80s, ETA:    40s
[>>>>>>>>>>>>>>>>>>         ] 4025/6019, 50.4 task/s, elapsed: 80s, ETA:    40s
[>>>>>>>>>>>>>>>>>>         ] 4026/6019, 50.4 task/s, elapsed: 80s, ETA:    40s
[>>>>>>>>>>>>>>>>>>         ] 4027/6019, 50.4 task/s, elapsed: 80s, ETA:    39s
[>>>>>>>>>>>>>>>>>>         ] 4028/6019, 50.4 task/s, elapsed: 80s, ETA:    39s
[>>>>>>>>>>>>>>>>>>         ] 4029/6019, 50.4 task/s, elapsed: 80s, ETA:    39s
[>>>>>>>>>>>>>>>>>>         ] 4030/6019, 50.4 task/s, elapsed: 80s, ETA:    39s
[>>>>>>>>>>>>>>>>>>         ] 4031/6019, 50.4 task/s, elapsed: 80s, ETA:    39s
[>>>>>>>>>>>>>>>>>>         ] 4032/6019, 50.4 task/s, elapsed: 80s, ETA:    39s
[>>>>>>>>>>>>>>>>>>         ] 4033/6019, 50.4 task/s, elapsed: 80s, ETA:    39s
[>>>>>>>>>>>>>>>>>>         ] 4034/6019, 50.4 task/s, elapsed: 80s, ETA:    39s
[>>>>>>>>>>>>>>>>>>         ] 4035/6019, 50.4 task/s, elapsed: 80s, ETA:    39s
[>>>>>>>>>>>>>>>>>>         ] 4036/6019, 50.4 task/s, elapsed: 80s, ETA:    39s
[>>>>>>>>>>>>>>>>>>         ] 4037/6019, 50.4 task/s, elapsed: 80s, ETA:    39s
[>>>>>>>>>>>>>>>>>>         ] 4038/6019, 50.5 task/s, elapsed: 80s, ETA:    39s
[>>>>>>>>>>>>>>>>>>         ] 4039/6019, 50.5 task/s, elapsed: 80s, ETA:    39s
[>>>>>>>>>>>>>>>>>>         ] 4040/6019, 50.5 task/s, elapsed: 80s, ETA:    39s
[>>>>>>>>>>>>>>>>>>         ] 4041/6019, 50.5 task/s, elapsed: 80s, ETA:    39s
[>>>>>>>>>>>>>>>>>>         ] 4042/6019, 50.5 task/s, elapsed: 80s, ETA:    39s
[>>>>>>>>>>>>>>>>>>         ] 4043/6019, 50.5 task/s, elapsed: 80s, ETA:    39s
[>>>>>>>>>>>>>>>>>>         ] 4044/6019, 50.5 task/s, elapsed: 80s, ETA:    39s
[>>>>>>>>>>>>>>>>>>         ] 4045/6019, 50.5 task/s, elapsed: 80s, ETA:    39s
[>>>>>>>>>>>>>>>>>>         ] 4046/6019, 50.5 task/s, elapsed: 80s, ETA:    39s
[>>>>>>>>>>>>>>>>>>         ] 4047/6019, 50.5 task/s, elapsed: 80s, ETA:    39s
[>>>>>>>>>>>>>>>>>>         ] 4048/6019, 50.5 task/s, elapsed: 80s, ETA:    39s
[>>>>>>>>>>>>>>>>>>         ] 4049/6019, 50.5 task/s, elapsed: 80s, ETA:    39s
[>>>>>>>>>>>>>>>>>>         ] 4050/6019, 50.5 task/s, elapsed: 80s, ETA:    39s
[>>>>>>>>>>>>>>>>>>         ] 4051/6019, 50.5 task/s, elapsed: 80s, ETA:    39s
[>>>>>>>>>>>>>>>>>>         ] 4052/6019, 50.5 task/s, elapsed: 80s, ETA:    39s
[>>>>>>>>>>>>>>>>>>         ] 4053/6019, 50.5 task/s, elapsed: 80s, ETA:    39s
[>>>>>>>>>>>>>>>>>>         ] 4054/6019, 50.5 task/s, elapsed: 80s, ETA:    39s
[>>>>>>>>>>>>>>>>>>         ] 4055/6019, 50.5 task/s, elapsed: 80s, ETA:    39s
[>>>>>>>>>>>>>>>>>>         ] 4056/6019, 50.4 task/s, elapsed: 80s, ETA:    39s
[>>>>>>>>>>>>>>>>>>         ] 4057/6019, 50.4 task/s, elapsed: 80s, ETA:    39s
[>>>>>>>>>>>>>>>>>>         ] 4058/6019, 50.4 task/s, elapsed: 80s, ETA:    39s
[>>>>>>>>>>>>>>>>>>         ] 4059/6019, 50.4 task/s, elapsed: 80s, ETA:    39s
[>>>>>>>>>>>>>>>>>>         ] 4060/6019, 50.4 task/s, elapsed: 80s, ETA:    39s
[>>>>>>>>>>>>>>>>>>         ] 4061/6019, 50.4 task/s, elapsed: 81s, ETA:    39s
[>>>>>>>>>>>>>>>>>>         ] 4062/6019, 50.4 task/s, elapsed: 81s, ETA:    39s
[>>>>>>>>>>>>>>>>>>         ] 4063/6019, 50.4 task/s, elapsed: 81s, ETA:    39s
[>>>>>>>>>>>>>>>>>>         ] 4064/6019, 50.4 task/s, elapsed: 81s, ETA:    39s
[>>>>>>>>>>>>>>>>>>         ] 4065/6019, 50.4 task/s, elapsed: 81s, ETA:    39s
[>>>>>>>>>>>>>>>>>>         ] 4066/6019, 50.4 task/s, elapsed: 81s, ETA:    39s
[>>>>>>>>>>>>>>>>>>         ] 4067/6019, 50.4 task/s, elapsed: 81s, ETA:    39s
[>>>>>>>>>>>>>>>>>>         ] 4068/6019, 50.4 task/s, elapsed: 81s, ETA:    39s
[>>>>>>>>>>>>>>>>>>         ] 4069/6019, 50.4 task/s, elapsed: 81s, ETA:    39s
[>>>>>>>>>>>>>>>>>>         ] 4070/6019, 50.4 task/s, elapsed: 81s, ETA:    39s
[>>>>>>>>>>>>>>>>>>         ] 4071/6019, 50.4 task/s, elapsed: 81s, ETA:    39s
[>>>>>>>>>>>>>>>>>>         ] 4072/6019, 50.4 task/s, elapsed: 81s, ETA:    39s
[>>>>>>>>>>>>>>>>>>         ] 4073/6019, 50.4 task/s, elapsed: 81s, ETA:    39s
[>>>>>>>>>>>>>>>>>>         ] 4074/6019, 50.4 task/s, elapsed: 81s, ETA:    39s
[>>>>>>>>>>>>>>>>>>         ] 4075/6019, 50.4 task/s, elapsed: 81s, ETA:    39s
[>>>>>>>>>>>>>>>>>>         ] 4076/6019, 50.4 task/s, elapsed: 81s, ETA:    39s
[>>>>>>>>>>>>>>>>>>         ] 4077/6019, 50.4 task/s, elapsed: 81s, ETA:    39s
[>>>>>>>>>>>>>>>>>>         ] 4078/6019, 50.4 task/s, elapsed: 81s, ETA:    39s
[>>>>>>>>>>>>>>>>>>         ] 4079/6019, 50.4 task/s, elapsed: 81s, ETA:    39s
[>>>>>>>>>>>>>>>>>>         ] 4080/6019, 50.4 task/s, elapsed: 81s, ETA:    38s
[>>>>>>>>>>>>>>>>>>         ] 4081/6019, 50.4 task/s, elapsed: 81s, ETA:    38s
[>>>>>>>>>>>>>>>>>>         ] 4082/6019, 50.4 task/s, elapsed: 81s, ETA:    38s
[>>>>>>>>>>>>>>>>>>         ] 4083/6019, 50.4 task/s, elapsed: 81s, ETA:    38s
[>>>>>>>>>>>>>>>>>>         ] 4084/6019, 50.4 task/s, elapsed: 81s, ETA:    38s
[>>>>>>>>>>>>>>>>>>         ] 4085/6019, 50.4 task/s, elapsed: 81s, ETA:    38s
[>>>>>>>>>>>>>>>>>>         ] 4086/6019, 50.4 task/s, elapsed: 81s, ETA:    38s
[>>>>>>>>>>>>>>>>>>         ] 4087/6019, 50.4 task/s, elapsed: 81s, ETA:    38s
[>>>>>>>>>>>>>>>>>>         ] 4088/6019, 50.4 task/s, elapsed: 81s, ETA:    38s
[>>>>>>>>>>>>>>>>>>         ] 4089/6019, 50.4 task/s, elapsed: 81s, ETA:    38s
[>>>>>>>>>>>>>>>>>>         ] 4090/6019, 50.4 task/s, elapsed: 81s, ETA:    38s
[>>>>>>>>>>>>>>>>>>         ] 4091/6019, 50.4 task/s, elapsed: 81s, ETA:    38s
[>>>>>>>>>>>>>>>>>>         ] 4092/6019, 50.4 task/s, elapsed: 81s, ETA:    38s
[>>>>>>>>>>>>>>>>>>         ] 4093/6019, 50.4 task/s, elapsed: 81s, ETA:    38s
[>>>>>>>>>>>>>>>>>>         ] 4094/6019, 50.4 task/s, elapsed: 81s, ETA:    38s
[>>>>>>>>>>>>>>>>>>         ] 4095/6019, 50.4 task/s, elapsed: 81s, ETA:    38s
[>>>>>>>>>>>>>>>>>>         ] 4096/6019, 50.4 task/s, elapsed: 81s, ETA:    38s
[>>>>>>>>>>>>>>>>>>         ] 4097/6019, 50.4 task/s, elapsed: 81s, ETA:    38s
[>>>>>>>>>>>>>>>>>>         ] 4098/6019, 50.4 task/s, elapsed: 81s, ETA:    38s
[>>>>>>>>>>>>>>>>>>         ] 4099/6019, 50.4 task/s, elapsed: 81s, ETA:    38s
[>>>>>>>>>>>>>>>>>>         ] 4100/6019, 50.4 task/s, elapsed: 81s, ETA:    38s
[>>>>>>>>>>>>>>>>>>         ] 4101/6019, 50.4 task/s, elapsed: 81s, ETA:    38s
[>>>>>>>>>>>>>>>>>>         ] 4102/6019, 50.4 task/s, elapsed: 81s, ETA:    38s
[>>>>>>>>>>>>>>>>>>         ] 4103/6019, 50.4 task/s, elapsed: 81s, ETA:    38s
[>>>>>>>>>>>>>>>>>>         ] 4104/6019, 50.4 task/s, elapsed: 81s, ETA:    38s
[>>>>>>>>>>>>>>>>>>         ] 4105/6019, 50.4 task/s, elapsed: 81s, ETA:    38s
[>>>>>>>>>>>>>>>>>>         ] 4106/6019, 50.4 task/s, elapsed: 81s, ETA:    38s
[>>>>>>>>>>>>>>>>>>         ] 4107/6019, 50.5 task/s, elapsed: 81s, ETA:    38s
[>>>>>>>>>>>>>>>>>>         ] 4108/6019, 50.5 task/s, elapsed: 81s, ETA:    38s
[>>>>>>>>>>>>>>>>>>         ] 4109/6019, 50.5 task/s, elapsed: 81s, ETA:    38s
[>>>>>>>>>>>>>>>>>>         ] 4110/6019, 50.5 task/s, elapsed: 81s, ETA:    38s
[>>>>>>>>>>>>>>>>>>         ] 4111/6019, 50.5 task/s, elapsed: 81s, ETA:    38s
[>>>>>>>>>>>>>>>>>>         ] 4112/6019, 50.5 task/s, elapsed: 81s, ETA:    38s
[>>>>>>>>>>>>>>>>>>         ] 4113/6019, 50.5 task/s, elapsed: 82s, ETA:    38s
[>>>>>>>>>>>>>>>>>>         ] 4114/6019, 50.5 task/s, elapsed: 82s, ETA:    38s
[>>>>>>>>>>>>>>>>>>         ] 4115/6019, 50.5 task/s, elapsed: 82s, ETA:    38s
[>>>>>>>>>>>>>>>>>>         ] 4116/6019, 50.5 task/s, elapsed: 82s, ETA:    38s
[>>>>>>>>>>>>>>>>>>         ] 4117/6019, 50.5 task/s, elapsed: 82s, ETA:    38s
[>>>>>>>>>>>>>>>>>>         ] 4118/6019, 50.5 task/s, elapsed: 82s, ETA:    38s
[>>>>>>>>>>>>>>>>>>         ] 4119/6019, 50.5 task/s, elapsed: 82s, ETA:    38s
[>>>>>>>>>>>>>>>>>>         ] 4120/6019, 50.5 task/s, elapsed: 82s, ETA:    38s
[>>>>>>>>>>>>>>>>>>         ] 4121/6019, 50.5 task/s, elapsed: 82s, ETA:    38s
[>>>>>>>>>>>>>>>>>>         ] 4122/6019, 50.5 task/s, elapsed: 82s, ETA:    38s
[>>>>>>>>>>>>>>>>>>         ] 4123/6019, 50.5 task/s, elapsed: 82s, ETA:    38s
[>>>>>>>>>>>>>>>>>>         ] 4124/6019, 50.5 task/s, elapsed: 82s, ETA:    38s
[>>>>>>>>>>>>>>>>>>         ] 4125/6019, 50.5 task/s, elapsed: 82s, ETA:    38s
[>>>>>>>>>>>>>>>>>>         ] 4126/6019, 50.5 task/s, elapsed: 82s, ETA:    37s
[>>>>>>>>>>>>>>>>>>         ] 4127/6019, 50.5 task/s, elapsed: 82s, ETA:    37s
[>>>>>>>>>>>>>>>>>>         ] 4128/6019, 50.5 task/s, elapsed: 82s, ETA:    37s
[>>>>>>>>>>>>>>>>>>         ] 4129/6019, 50.5 task/s, elapsed: 82s, ETA:    37s
[>>>>>>>>>>>>>>>>>>         ] 4130/6019, 50.5 task/s, elapsed: 82s, ETA:    37s
[>>>>>>>>>>>>>>>>>>         ] 4131/6019, 50.5 task/s, elapsed: 82s, ETA:    37s
[>>>>>>>>>>>>>>>>>>         ] 4132/6019, 50.5 task/s, elapsed: 82s, ETA:    37s
[>>>>>>>>>>>>>>>>>>         ] 4133/6019, 50.5 task/s, elapsed: 82s, ETA:    37s
[>>>>>>>>>>>>>>>>>>         ] 4134/6019, 50.5 task/s, elapsed: 82s, ETA:    37s
[>>>>>>>>>>>>>>>>>>         ] 4135/6019, 50.5 task/s, elapsed: 82s, ETA:    37s
[>>>>>>>>>>>>>>>>>>         ] 4136/6019, 50.5 task/s, elapsed: 82s, ETA:    37s
[>>>>>>>>>>>>>>>>>>         ] 4137/6019, 50.5 task/s, elapsed: 82s, ETA:    37s
[>>>>>>>>>>>>>>>>>>         ] 4138/6019, 50.5 task/s, elapsed: 82s, ETA:    37s
[>>>>>>>>>>>>>>>>>>         ] 4139/6019, 50.5 task/s, elapsed: 82s, ETA:    37s
[>>>>>>>>>>>>>>>>>>         ] 4140/6019, 50.5 task/s, elapsed: 82s, ETA:    37s
[>>>>>>>>>>>>>>>>>>         ] 4141/6019, 50.5 task/s, elapsed: 82s, ETA:    37s
[>>>>>>>>>>>>>>>>>>         ] 4142/6019, 50.5 task/s, elapsed: 82s, ETA:    37s
[>>>>>>>>>>>>>>>>>>         ] 4143/6019, 50.5 task/s, elapsed: 82s, ETA:    37s
[>>>>>>>>>>>>>>>>>>         ] 4144/6019, 50.6 task/s, elapsed: 82s, ETA:    37s
[>>>>>>>>>>>>>>>>>>         ] 4145/6019, 50.6 task/s, elapsed: 82s, ETA:    37s
[>>>>>>>>>>>>>>>>>>         ] 4146/6019, 50.6 task/s, elapsed: 82s, ETA:    37s
[>>>>>>>>>>>>>>>>>>         ] 4147/6019, 50.6 task/s, elapsed: 82s, ETA:    37s
[>>>>>>>>>>>>>>>>>>         ] 4148/6019, 50.6 task/s, elapsed: 82s, ETA:    37s
[>>>>>>>>>>>>>>>>>>         ] 4149/6019, 50.6 task/s, elapsed: 82s, ETA:    37s
[>>>>>>>>>>>>>>>>>>         ] 4150/6019, 50.6 task/s, elapsed: 82s, ETA:    37s
[>>>>>>>>>>>>>>>>>>         ] 4151/6019, 50.6 task/s, elapsed: 82s, ETA:    37s
[>>>>>>>>>>>>>>>>>>         ] 4152/6019, 50.6 task/s, elapsed: 82s, ETA:    37s
[>>>>>>>>>>>>>>>>>>         ] 4153/6019, 50.6 task/s, elapsed: 82s, ETA:    37s
[>>>>>>>>>>>>>>>>>>         ] 4154/6019, 50.6 task/s, elapsed: 82s, ETA:    37s
[>>>>>>>>>>>>>>>>>>         ] 4155/6019, 50.6 task/s, elapsed: 82s, ETA:    37s
[>>>>>>>>>>>>>>>>>>         ] 4156/6019, 50.6 task/s, elapsed: 82s, ETA:    37s
[>>>>>>>>>>>>>>>>>>         ] 4157/6019, 50.6 task/s, elapsed: 82s, ETA:    37s
[>>>>>>>>>>>>>>>>>>         ] 4158/6019, 50.6 task/s, elapsed: 82s, ETA:    37s
[>>>>>>>>>>>>>>>>>>         ] 4159/6019, 50.6 task/s, elapsed: 82s, ETA:    37s
[>>>>>>>>>>>>>>>>>>         ] 4160/6019, 50.6 task/s, elapsed: 82s, ETA:    37s
[>>>>>>>>>>>>>>>>>>         ] 4161/6019, 50.6 task/s, elapsed: 82s, ETA:    37s
[>>>>>>>>>>>>>>>>>>         ] 4162/6019, 50.6 task/s, elapsed: 82s, ETA:    37s
[>>>>>>>>>>>>>>>>>>         ] 4163/6019, 50.6 task/s, elapsed: 82s, ETA:    37s
[>>>>>>>>>>>>>>>>>>         ] 4164/6019, 50.6 task/s, elapsed: 82s, ETA:    37s
[>>>>>>>>>>>>>>>>>>         ] 4165/6019, 50.6 task/s, elapsed: 82s, ETA:    37s
[>>>>>>>>>>>>>>>>>>         ] 4166/6019, 50.6 task/s, elapsed: 82s, ETA:    37s
[>>>>>>>>>>>>>>>>>>         ] 4167/6019, 50.6 task/s, elapsed: 82s, ETA:    37s
[>>>>>>>>>>>>>>>>>>         ] 4168/6019, 50.6 task/s, elapsed: 82s, ETA:    37s
[>>>>>>>>>>>>>>>>>>         ] 4169/6019, 50.6 task/s, elapsed: 82s, ETA:    37s
[>>>>>>>>>>>>>>>>>>         ] 4170/6019, 50.6 task/s, elapsed: 82s, ETA:    37s
[>>>>>>>>>>>>>>>>>>         ] 4171/6019, 50.7 task/s, elapsed: 82s, ETA:    36s
[>>>>>>>>>>>>>>>>>>         ] 4172/6019, 50.7 task/s, elapsed: 82s, ETA:    36s
[>>>>>>>>>>>>>>>>>>         ] 4173/6019, 50.7 task/s, elapsed: 82s, ETA:    36s
[>>>>>>>>>>>>>>>>>>         ] 4174/6019, 50.7 task/s, elapsed: 82s, ETA:    36s
[>>>>>>>>>>>>>>>>>>         ] 4175/6019, 50.7 task/s, elapsed: 82s, ETA:    36s
[>>>>>>>>>>>>>>>>>>         ] 4176/6019, 50.7 task/s, elapsed: 82s, ETA:    36s
[>>>>>>>>>>>>>>>>>>         ] 4177/6019, 50.7 task/s, elapsed: 82s, ETA:    36s
[>>>>>>>>>>>>>>>>>>         ] 4178/6019, 50.7 task/s, elapsed: 82s, ETA:    36s
[>>>>>>>>>>>>>>>>>>         ] 4179/6019, 50.7 task/s, elapsed: 82s, ETA:    36s
[>>>>>>>>>>>>>>>>>>         ] 4180/6019, 50.7 task/s, elapsed: 82s, ETA:    36s
[>>>>>>>>>>>>>>>>>>         ] 4181/6019, 50.7 task/s, elapsed: 82s, ETA:    36s
[>>>>>>>>>>>>>>>>>>         ] 4182/6019, 50.7 task/s, elapsed: 82s, ETA:    36s
[>>>>>>>>>>>>>>>>>>         ] 4183/6019, 50.7 task/s, elapsed: 82s, ETA:    36s
[>>>>>>>>>>>>>>>>>>         ] 4184/6019, 50.7 task/s, elapsed: 82s, ETA:    36s
[>>>>>>>>>>>>>>>>>>         ] 4185/6019, 50.7 task/s, elapsed: 82s, ETA:    36s
[>>>>>>>>>>>>>>>>>>         ] 4186/6019, 50.7 task/s, elapsed: 82s, ETA:    36s
[>>>>>>>>>>>>>>>>>>         ] 4187/6019, 50.7 task/s, elapsed: 83s, ETA:    36s
[>>>>>>>>>>>>>>>>>>         ] 4188/6019, 50.7 task/s, elapsed: 83s, ETA:    36s
[>>>>>>>>>>>>>>>>>>         ] 4189/6019, 50.8 task/s, elapsed: 83s, ETA:    36s
[>>>>>>>>>>>>>>>>>>         ] 4190/6019, 50.8 task/s, elapsed: 83s, ETA:    36s
[>>>>>>>>>>>>>>>>>>         ] 4191/6019, 50.8 task/s, elapsed: 83s, ETA:    36s
[>>>>>>>>>>>>>>>>>>         ] 4192/6019, 50.8 task/s, elapsed: 83s, ETA:    36s
[>>>>>>>>>>>>>>>>>>         ] 4193/6019, 50.8 task/s, elapsed: 83s, ETA:    36s
[>>>>>>>>>>>>>>>>>>         ] 4194/6019, 50.8 task/s, elapsed: 83s, ETA:    36s
[>>>>>>>>>>>>>>>>>>         ] 4195/6019, 50.8 task/s, elapsed: 83s, ETA:    36s
[>>>>>>>>>>>>>>>>>>         ] 4196/6019, 50.8 task/s, elapsed: 83s, ETA:    36s
[>>>>>>>>>>>>>>>>>>         ] 4197/6019, 50.8 task/s, elapsed: 83s, ETA:    36s
[>>>>>>>>>>>>>>>>>>         ] 4198/6019, 50.8 task/s, elapsed: 83s, ETA:    36s
[>>>>>>>>>>>>>>>>>>         ] 4199/6019, 50.8 task/s, elapsed: 83s, ETA:    36s
[>>>>>>>>>>>>>>>>>>         ] 4200/6019, 50.8 task/s, elapsed: 83s, ETA:    36s
[>>>>>>>>>>>>>>>>>>         ] 4201/6019, 50.8 task/s, elapsed: 83s, ETA:    36s
[>>>>>>>>>>>>>>>>>>         ] 4202/6019, 50.8 task/s, elapsed: 83s, ETA:    36s
[>>>>>>>>>>>>>>>>>>         ] 4203/6019, 50.8 task/s, elapsed: 83s, ETA:    36s
[>>>>>>>>>>>>>>>>>>         ] 4204/6019, 50.8 task/s, elapsed: 83s, ETA:    36s
[>>>>>>>>>>>>>>>>>>         ] 4205/6019, 50.8 task/s, elapsed: 83s, ETA:    36s
[>>>>>>>>>>>>>>>>>>         ] 4206/6019, 50.8 task/s, elapsed: 83s, ETA:    36s
[>>>>>>>>>>>>>>>>>>         ] 4207/6019, 50.8 task/s, elapsed: 83s, ETA:    36s
[>>>>>>>>>>>>>>>>>>         ] 4208/6019, 50.8 task/s, elapsed: 83s, ETA:    36s
[>>>>>>>>>>>>>>>>>>         ] 4209/6019, 50.8 task/s, elapsed: 83s, ETA:    36s
[>>>>>>>>>>>>>>>>>>         ] 4210/6019, 50.8 task/s, elapsed: 83s, ETA:    36s
[>>>>>>>>>>>>>>>>>>         ] 4211/6019, 50.8 task/s, elapsed: 83s, ETA:    36s
[>>>>>>>>>>>>>>>>>>         ] 4212/6019, 50.9 task/s, elapsed: 83s, ETA:    36s
[>>>>>>>>>>>>>>>>>>         ] 4213/6019, 50.9 task/s, elapsed: 83s, ETA:    36s
[>>>>>>>>>>>>>>>>>>         ] 4214/6019, 50.9 task/s, elapsed: 83s, ETA:    35s
[>>>>>>>>>>>>>>>>>>         ] 4215/6019, 50.9 task/s, elapsed: 83s, ETA:    35s
[>>>>>>>>>>>>>>>>>>         ] 4216/6019, 50.9 task/s, elapsed: 83s, ETA:    35s
[>>>>>>>>>>>>>>>>>>         ] 4217/6019, 50.9 task/s, elapsed: 83s, ETA:    35s
[>>>>>>>>>>>>>>>>>>         ] 4218/6019, 50.9 task/s, elapsed: 83s, ETA:    35s
[>>>>>>>>>>>>>>>>>>         ] 4219/6019, 50.9 task/s, elapsed: 83s, ETA:    35s
[>>>>>>>>>>>>>>>>>>         ] 4220/6019, 50.9 task/s, elapsed: 83s, ETA:    35s
[>>>>>>>>>>>>>>>>>>         ] 4221/6019, 50.9 task/s, elapsed: 83s, ETA:    35s
[>>>>>>>>>>>>>>>>>>         ] 4222/6019, 50.9 task/s, elapsed: 83s, ETA:    35s
[>>>>>>>>>>>>>>>>>>         ] 4223/6019, 50.9 task/s, elapsed: 83s, ETA:    35s
[>>>>>>>>>>>>>>>>>>         ] 4224/6019, 50.9 task/s, elapsed: 83s, ETA:    35s
[>>>>>>>>>>>>>>>>>>         ] 4225/6019, 50.9 task/s, elapsed: 83s, ETA:    35s
[>>>>>>>>>>>>>>>>>>         ] 4226/6019, 50.9 task/s, elapsed: 83s, ETA:    35s
[>>>>>>>>>>>>>>>>>>         ] 4227/6019, 50.9 task/s, elapsed: 83s, ETA:    35s
[>>>>>>>>>>>>>>>>>>         ] 4228/6019, 50.9 task/s, elapsed: 83s, ETA:    35s
[>>>>>>>>>>>>>>>>>>         ] 4229/6019, 50.9 task/s, elapsed: 83s, ETA:    35s
[>>>>>>>>>>>>>>>>>>         ] 4230/6019, 50.9 task/s, elapsed: 83s, ETA:    35s
[>>>>>>>>>>>>>>>>>>         ] 4231/6019, 50.9 task/s, elapsed: 83s, ETA:    35s
[>>>>>>>>>>>>>>>>>>         ] 4232/6019, 50.9 task/s, elapsed: 83s, ETA:    35s
[>>>>>>>>>>>>>>>>>>         ] 4233/6019, 50.9 task/s, elapsed: 83s, ETA:    35s
[>>>>>>>>>>>>>>>>>>         ] 4234/6019, 50.9 task/s, elapsed: 83s, ETA:    35s
[>>>>>>>>>>>>>>>>>>         ] 4235/6019, 50.9 task/s, elapsed: 83s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>        ] 4236/6019, 50.9 task/s, elapsed: 83s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>        ] 4237/6019, 50.9 task/s, elapsed: 83s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>        ] 4238/6019, 51.0 task/s, elapsed: 83s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>        ] 4239/6019, 51.0 task/s, elapsed: 83s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>        ] 4240/6019, 51.0 task/s, elapsed: 83s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>        ] 4241/6019, 51.0 task/s, elapsed: 83s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>        ] 4242/6019, 51.0 task/s, elapsed: 83s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>        ] 4243/6019, 51.0 task/s, elapsed: 83s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>        ] 4244/6019, 51.0 task/s, elapsed: 83s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>        ] 4245/6019, 51.0 task/s, elapsed: 83s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>        ] 4246/6019, 51.0 task/s, elapsed: 83s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>        ] 4247/6019, 51.0 task/s, elapsed: 83s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>        ] 4248/6019, 50.9 task/s, elapsed: 83s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>        ] 4249/6019, 50.9 task/s, elapsed: 83s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>        ] 4250/6019, 50.9 task/s, elapsed: 83s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>        ] 4251/6019, 50.9 task/s, elapsed: 83s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>        ] 4252/6019, 50.9 task/s, elapsed: 83s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>        ] 4253/6019, 50.9 task/s, elapsed: 84s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>        ] 4254/6019, 50.9 task/s, elapsed: 84s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>        ] 4255/6019, 50.9 task/s, elapsed: 84s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>        ] 4256/6019, 50.9 task/s, elapsed: 84s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>        ] 4257/6019, 50.9 task/s, elapsed: 84s, ETA:    35s
