+ PARTITION=AD_GVT
+ JOB_NAME=fastbev_m0_r18_s256x704_v200x200x4_c192_d2_f4
+ CONFIG=configs/fastbev/exp/paper/fastbev_m0_r18_s256x704_v200x200x4_c192_d2_f4.py
+ GPUS=1
+ GPUS_PER_NODE=1
+ CPUS_PER_TASK=5
+ QUOTATYPE=auto
+ PY_ARGS='--out work_dirs/fastbev/exp/paper/fastbev_m0_r18_s256x704_v200x200x4_c192_d2_f4/results/results.pkl --eval bbox'
+ SRUN_ARGS=-s
++ dirname ./tools/slurm_eval.sh
+ PYTHONPATH=./tools/..:
+ srun -p AD_GVT --job-name=fastbev_m0_r18_s256x704_v200x200x4_c192_d2_f4 --quotatype=auto --gres=gpu:1 --ntasks=1 --ntasks-per-node=1 --cpus-per-task=5 --kill-on-bad-exit=1 -s python -u tools/eval.py configs/fastbev/exp/paper/fastbev_m0_r18_s256x704_v200x200x4_c192_d2_f4.py --launcher=slurm --out work_dirs/fastbev/exp/paper/fastbev_m0_r18_s256x704_v200x200x4_c192_d2_f4/results/results.pkl --eval bbox
phoenix-srun: job 12979895 queued and waiting for resources
phoenix-srun: job 12979895 has been allocated resources
phoenix-srun: Job 12979895 scheduled successfully!
Current QUOTA_TYPE is [reserved], which means the job has occupied quota in RESERVED_TOTAL under your partition.
Current PHX_PRIORITY is normal
======
Loading NuScenes tables for version v1.0-trainval...
23 category,
8 attribute,
4 visibility,
64386 instance,
12 sensor,
10200 calibrated_sensor,
2631083 ego_pose,
68 log,
850 scene,
34149 sample,
2631083 sample_data,
1166187 sample_annotation,
4 map,
Done loading in 56.620 seconds.
======
Reverse indexing ...
Done reverse indexing in 13.2 seconds.
======
lane thickness: 2
lane thickness: 2
lane thickness: 2
lane thickness: 2
lane thickness: 2
loading results from work_dirs/fastbev/exp/paper/fastbev_m0_r18_s256x704_v200x200x4_c192_d2_f4/results/results.pkl
Start to convert detection format...
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>>>>>>>>>>>             ] 3085/6019, 24.1 task/s, elapsed: 128s, ETA:   122s
[>>>>>>>>>>>>>             ] 3086/6019, 24.1 task/s, elapsed: 128s, ETA:   122s
[>>>>>>>>>>>>>             ] 3087/6019, 24.1 task/s, elapsed: 128s, ETA:   121s
[>>>>>>>>>>>>>             ] 3088/6019, 24.1 task/s, elapsed: 128s, ETA:   121s
[>>>>>>>>>>>>>             ] 3089/6019, 24.1 task/s, elapsed: 128s, ETA:   121s
[>>>>>>>>>>>>>             ] 3090/6019, 24.1 task/s, elapsed: 128s, ETA:   121s
[>>>>>>>>>>>>>             ] 3091/6019, 24.2 task/s, elapsed: 128s, ETA:   121s
[>>>>>>>>>>>>>             ] 3092/6019, 24.2 task/s, elapsed: 128s, ETA:   121s
[>>>>>>>>>>>>>             ] 3093/6019, 24.2 task/s, elapsed: 128s, ETA:   121s
[>>>>>>>>>>>>>             ] 3094/6019, 24.2 task/s, elapsed: 128s, ETA:   121s
[>>>>>>>>>>>>>             ] 3095/6019, 24.2 task/s, elapsed: 128s, ETA:   121s
[>>>>>>>>>>>>>             ] 3096/6019, 24.2 task/s, elapsed: 128s, ETA:   121s
[>>>>>>>>>>>>>             ] 3097/6019, 24.2 task/s, elapsed: 128s, ETA:   121s
[>>>>>>>>>>>>>             ] 3098/6019, 24.2 task/s, elapsed: 128s, ETA:   121s
[>>>>>>>>>>>>>             ] 3099/6019, 24.2 task/s, elapsed: 128s, ETA:   121s
[>>>>>>>>>>>>>             ] 3100/6019, 24.2 task/s, elapsed: 128s, ETA:   121s
[>>>>>>>>>>>>>             ] 3101/6019, 24.2 task/s, elapsed: 128s, ETA:   121s
[>>>>>>>>>>>>>             ] 3102/6019, 24.2 task/s, elapsed: 128s, ETA:   121s
[>>>>>>>>>>>>>             ] 3103/6019, 24.2 task/s, elapsed: 128s, ETA:   121s
[>>>>>>>>>>>>>             ] 3104/6019, 24.2 task/s, elapsed: 128s, ETA:   120s
[>>>>>>>>>>>>>             ] 3105/6019, 24.2 task/s, elapsed: 128s, ETA:   120s
[>>>>>>>>>>>>>             ] 3106/6019, 24.2 task/s, elapsed: 128s, ETA:   120s
[>>>>>>>>>>>>>             ] 3107/6019, 24.2 task/s, elapsed: 128s, ETA:   120s
[>>>>>>>>>>>>>             ] 3108/6019, 24.2 task/s, elapsed: 128s, ETA:   120s
[>>>>>>>>>>>>>             ] 3109/6019, 24.2 task/s, elapsed: 129s, ETA:   120s
[>>>>>>>>>>>>>             ] 3110/6019, 24.2 task/s, elapsed: 129s, ETA:   120s
[>>>>>>>>>>>>>             ] 3111/6019, 24.2 task/s, elapsed: 129s, ETA:   120s
[>>>>>>>>>>>>>             ] 3112/6019, 24.2 task/s, elapsed: 129s, ETA:   120s
[>>>>>>>>>>>>>             ] 3113/6019, 24.2 task/s, elapsed: 129s, ETA:   120s
[>>>>>>>>>>>>>             ] 3114/6019, 24.2 task/s, elapsed: 129s, ETA:   120s
[>>>>>>>>>>>>>             ] 3115/6019, 24.2 task/s, elapsed: 129s, ETA:   120s
[>>>>>>>>>>>>>             ] 3116/6019, 24.2 task/s, elapsed: 129s, ETA:   120s
[>>>>>>>>>>>>>             ] 3117/6019, 24.2 task/s, elapsed: 129s, ETA:   120s
[>>>>>>>>>>>>>             ] 3118/6019, 24.1 task/s, elapsed: 129s, ETA:   120s
[>>>>>>>>>>>>>             ] 3119/6019, 24.1 task/s, elapsed: 129s, ETA:   120s
[>>>>>>>>>>>>>             ] 3120/6019, 24.1 task/s, elapsed: 129s, ETA:   120s
[>>>>>>>>>>>>>             ] 3121/6019, 24.1 task/s, elapsed: 129s, ETA:   120s
[>>>>>>>>>>>>>             ] 3122/6019, 24.1 task/s, elapsed: 129s, ETA:   120s
[>>>>>>>>>>>>>             ] 3123/6019, 24.1 task/s, elapsed: 129s, ETA:   120s
[>>>>>>>>>>>>>             ] 3124/6019, 24.1 task/s, elapsed: 129s, ETA:   120s
[>>>>>>>>>>>>>             ] 3125/6019, 24.1 task/s, elapsed: 130s, ETA:   120s
[>>>>>>>>>>>>>             ] 3126/6019, 24.1 task/s, elapsed: 130s, ETA:   120s
[>>>>>>>>>>>>>             ] 3127/6019, 24.1 task/s, elapsed: 130s, ETA:   120s
[>>>>>>>>>>>>>             ] 3128/6019, 24.1 task/s, elapsed: 130s, ETA:   120s
[>>>>>>>>>>>>>             ] 3129/6019, 24.1 task/s, elapsed: 130s, ETA:   120s
[>>>>>>>>>>>>>             ] 3130/6019, 24.1 task/s, elapsed: 130s, ETA:   120s
[>>>>>>>>>>>>>             ] 3131/6019, 24.1 task/s, elapsed: 130s, ETA:   120s
[>>>>>>>>>>>>>             ] 3132/6019, 24.1 task/s, elapsed: 130s, ETA:   120s
[>>>>>>>>>>>>>             ] 3133/6019, 24.1 task/s, elapsed: 130s, ETA:   120s
[>>>>>>>>>>>>>             ] 3134/6019, 24.1 task/s, elapsed: 130s, ETA:   119s
[>>>>>>>>>>>>>             ] 3135/6019, 24.1 task/s, elapsed: 130s, ETA:   119s
[>>>>>>>>>>>>>             ] 3136/6019, 24.1 task/s, elapsed: 130s, ETA:   119s
[>>>>>>>>>>>>>             ] 3137/6019, 24.2 task/s, elapsed: 130s, ETA:   119s
[>>>>>>>>>>>>>             ] 3138/6019, 24.2 task/s, elapsed: 130s, ETA:   119s
[>>>>>>>>>>>>>             ] 3139/6019, 24.2 task/s, elapsed: 130s, ETA:   119s
[>>>>>>>>>>>>>             ] 3140/6019, 24.2 task/s, elapsed: 130s, ETA:   119s
[>>>>>>>>>>>>>             ] 3141/6019, 24.2 task/s, elapsed: 130s, ETA:   119s
[>>>>>>>>>>>>>             ] 3142/6019, 24.2 task/s, elapsed: 130s, ETA:   119s
[>>>>>>>>>>>>>             ] 3143/6019, 24.2 task/s, elapsed: 130s, ETA:   119s
[>>>>>>>>>>>>>             ] 3144/6019, 24.2 task/s, elapsed: 130s, ETA:   119s
[>>>>>>>>>>>>>             ] 3145/6019, 24.2 task/s, elapsed: 130s, ETA:   119s
[>>>>>>>>>>>>>             ] 3146/6019, 24.2 task/s, elapsed: 130s, ETA:   119s
[>>>>>>>>>>>>>             ] 3147/6019, 24.2 task/s, elapsed: 130s, ETA:   119s
[>>>>>>>>>>>>>             ] 3148/6019, 24.2 task/s, elapsed: 130s, ETA:   119s
[>>>>>>>>>>>>>             ] 3149/6019, 24.2 task/s, elapsed: 130s, ETA:   119s
[>>>>>>>>>>>>>             ] 3150/6019, 24.2 task/s, elapsed: 130s, ETA:   119s
[>>>>>>>>>>>>>             ] 3151/6019, 24.2 task/s, elapsed: 130s, ETA:   119s
[>>>>>>>>>>>>>             ] 3152/6019, 24.2 task/s, elapsed: 130s, ETA:   119s
[>>>>>>>>>>>>>             ] 3153/6019, 24.2 task/s, elapsed: 130s, ETA:   119s
[>>>>>>>>>>>>>             ] 3154/6019, 24.2 task/s, elapsed: 130s, ETA:   118s
[>>>>>>>>>>>>>             ] 3155/6019, 24.2 task/s, elapsed: 130s, ETA:   118s
[>>>>>>>>>>>>>             ] 3156/6019, 24.2 task/s, elapsed: 131s, ETA:   118s
[>>>>>>>>>>>>>             ] 3157/6019, 24.2 task/s, elapsed: 131s, ETA:   118s
[>>>>>>>>>>>>>             ] 3158/6019, 24.2 task/s, elapsed: 131s, ETA:   118s
[>>>>>>>>>>>>>             ] 3159/6019, 24.2 task/s, elapsed: 131s, ETA:   118s
[>>>>>>>>>>>>>             ] 3160/6019, 24.2 task/s, elapsed: 131s, ETA:   118s
[>>>>>>>>>>>>>             ] 3161/6019, 24.2 task/s, elapsed: 131s, ETA:   118s
[>>>>>>>>>>>>>             ] 3162/6019, 24.2 task/s, elapsed: 131s, ETA:   118s
[>>>>>>>>>>>>>             ] 3163/6019, 24.2 task/s, elapsed: 131s, ETA:   118s
[>>>>>>>>>>>>>             ] 3164/6019, 24.2 task/s, elapsed: 131s, ETA:   118s
[>>>>>>>>>>>>>             ] 3165/6019, 24.2 task/s, elapsed: 131s, ETA:   118s
[>>>>>>>>>>>>>             ] 3166/6019, 24.2 task/s, elapsed: 131s, ETA:   118s
[>>>>>>>>>>>>>             ] 3167/6019, 24.2 task/s, elapsed: 131s, ETA:   118s
[>>>>>>>>>>>>>             ] 3168/6019, 24.2 task/s, elapsed: 131s, ETA:   118s
[>>>>>>>>>>>>>             ] 3169/6019, 24.2 task/s, elapsed: 131s, ETA:   118s
[>>>>>>>>>>>>>             ] 3170/6019, 24.2 task/s, elapsed: 131s, ETA:   118s
[>>>>>>>>>>>>>             ] 3171/6019, 24.2 task/s, elapsed: 131s, ETA:   118s
[>>>>>>>>>>>>>             ] 3172/6019, 24.2 task/s, elapsed: 131s, ETA:   118s
[>>>>>>>>>>>>>             ] 3173/6019, 24.2 task/s, elapsed: 131s, ETA:   118s
[>>>>>>>>>>>>>             ] 3174/6019, 24.2 task/s, elapsed: 131s, ETA:   118s
[>>>>>>>>>>>>>             ] 3175/6019, 24.2 task/s, elapsed: 131s, ETA:   118s
[>>>>>>>>>>>>>             ] 3176/6019, 24.2 task/s, elapsed: 131s, ETA:   118s
[>>>>>>>>>>>>>             ] 3177/6019, 24.2 task/s, elapsed: 131s, ETA:   118s
[>>>>>>>>>>>>>             ] 3178/6019, 24.2 task/s, elapsed: 131s, ETA:   118s
[>>>>>>>>>>>>>             ] 3179/6019, 24.2 task/s, elapsed: 131s, ETA:   117s
[>>>>>>>>>>>>>             ] 3180/6019, 24.2 task/s, elapsed: 132s, ETA:   117s
[>>>>>>>>>>>>>             ] 3181/6019, 24.2 task/s, elapsed: 132s, ETA:   117s
[>>>>>>>>>>>>>             ] 3182/6019, 24.2 task/s, elapsed: 132s, ETA:   117s
[>>>>>>>>>>>>>             ] 3183/6019, 24.2 task/s, elapsed: 132s, ETA:   117s
[>>>>>>>>>>>>>             ] 3184/6019, 24.2 task/s, elapsed: 132s, ETA:   117s
[>>>>>>>>>>>>>             ] 3185/6019, 24.2 task/s, elapsed: 132s, ETA:   117s
[>>>>>>>>>>>>>             ] 3186/6019, 24.2 task/s, elapsed: 132s, ETA:   117s
[>>>>>>>>>>>>>             ] 3187/6019, 24.2 task/s, elapsed: 132s, ETA:   117s
[>>>>>>>>>>>>>             ] 3188/6019, 24.2 task/s, elapsed: 132s, ETA:   117s
[>>>>>>>>>>>>>             ] 3189/6019, 24.2 task/s, elapsed: 132s, ETA:   117s
[>>>>>>>>>>>>>             ] 3190/6019, 24.2 task/s, elapsed: 132s, ETA:   117s
[>>>>>>>>>>>>>             ] 3191/6019, 24.2 task/s, elapsed: 132s, ETA:   117s
[>>>>>>>>>>>>>             ] 3192/6019, 24.2 task/s, elapsed: 132s, ETA:   117s
[>>>>>>>>>>>>>             ] 3193/6019, 24.2 task/s, elapsed: 132s, ETA:   117s
[>>>>>>>>>>>>>             ] 3194/6019, 24.2 task/s, elapsed: 132s, ETA:   117s
[>>>>>>>>>>>>>             ] 3195/6019, 24.2 task/s, elapsed: 132s, ETA:   117s
[>>>>>>>>>>>>>             ] 3196/6019, 24.2 task/s, elapsed: 132s, ETA:   117s
[>>>>>>>>>>>>>             ] 3197/6019, 24.2 task/s, elapsed: 132s, ETA:   117s
[>>>>>>>>>>>>>             ] 3198/6019, 24.2 task/s, elapsed: 132s, ETA:   117s
[>>>>>>>>>>>>>             ] 3199/6019, 24.2 task/s, elapsed: 132s, ETA:   117s
[>>>>>>>>>>>>>             ] 3200/6019, 24.2 task/s, elapsed: 132s, ETA:   116s
[>>>>>>>>>>>>>             ] 3201/6019, 24.2 task/s, elapsed: 132s, ETA:   116s
[>>>>>>>>>>>>>             ] 3202/6019, 24.2 task/s, elapsed: 132s, ETA:   116s
[>>>>>>>>>>>>>             ] 3203/6019, 24.2 task/s, elapsed: 132s, ETA:   116s
[>>>>>>>>>>>>>             ] 3204/6019, 24.2 task/s, elapsed: 132s, ETA:   116s
[>>>>>>>>>>>>>             ] 3205/6019, 24.2 task/s, elapsed: 132s, ETA:   116s
[>>>>>>>>>>>>>             ] 3206/6019, 24.2 task/s, elapsed: 132s, ETA:   116s
[>>>>>>>>>>>>>             ] 3207/6019, 24.2 task/s, elapsed: 132s, ETA:   116s
[>>>>>>>>>>>>>             ] 3208/6019, 24.2 task/s, elapsed: 132s, ETA:   116s
[>>>>>>>>>>>>>             ] 3209/6019, 24.2 task/s, elapsed: 132s, ETA:   116s
[>>>>>>>>>>>>>             ] 3210/6019, 24.2 task/s, elapsed: 132s, ETA:   116s
[>>>>>>>>>>>>>             ] 3211/6019, 24.2 task/s, elapsed: 133s, ETA:   116s
[>>>>>>>>>>>>>             ] 3212/6019, 24.2 task/s, elapsed: 133s, ETA:   116s
[>>>>>>>>>>>>>             ] 3213/6019, 24.2 task/s, elapsed: 133s, ETA:   116s
[>>>>>>>>>>>>>             ] 3214/6019, 24.2 task/s, elapsed: 133s, ETA:   116s
[>>>>>>>>>>>>>             ] 3215/6019, 24.2 task/s, elapsed: 133s, ETA:   116s
[>>>>>>>>>>>>>             ] 3216/6019, 24.2 task/s, elapsed: 133s, ETA:   116s
[>>>>>>>>>>>>>             ] 3217/6019, 24.3 task/s, elapsed: 133s, ETA:   116s
[>>>>>>>>>>>>>             ] 3218/6019, 24.3 task/s, elapsed: 133s, ETA:   115s
[>>>>>>>>>>>>>             ] 3219/6019, 24.3 task/s, elapsed: 133s, ETA:   115s
[>>>>>>>>>>>>>             ] 3220/6019, 24.3 task/s, elapsed: 133s, ETA:   115s
[>>>>>>>>>>>>>             ] 3221/6019, 24.3 task/s, elapsed: 133s, ETA:   115s
[>>>>>>>>>>>>>             ] 3222/6019, 24.3 task/s, elapsed: 133s, ETA:   115s
[>>>>>>>>>>>>>             ] 3223/6019, 24.3 task/s, elapsed: 133s, ETA:   115s
[>>>>>>>>>>>>>             ] 3224/6019, 24.3 task/s, elapsed: 133s, ETA:   115s
[>>>>>>>>>>>>>             ] 3225/6019, 24.3 task/s, elapsed: 133s, ETA:   115s
[>>>>>>>>>>>>>             ] 3226/6019, 24.3 task/s, elapsed: 133s, ETA:   115s
[>>>>>>>>>>>>>             ] 3227/6019, 24.3 task/s, elapsed: 133s, ETA:   115s
[>>>>>>>>>>>>>             ] 3228/6019, 24.3 task/s, elapsed: 133s, ETA:   115s
[>>>>>>>>>>>>>             ] 3229/6019, 24.3 task/s, elapsed: 133s, ETA:   115s
[>>>>>>>>>>>>>             ] 3230/6019, 24.3 task/s, elapsed: 133s, ETA:   115s
[>>>>>>>>>>>>>             ] 3231/6019, 24.3 task/s, elapsed: 133s, ETA:   115s
[>>>>>>>>>>>>>             ] 3232/6019, 24.3 task/s, elapsed: 133s, ETA:   115s
[>>>>>>>>>>>>>             ] 3233/6019, 24.3 task/s, elapsed: 133s, ETA:   115s
[>>>>>>>>>>>>>             ] 3234/6019, 24.3 task/s, elapsed: 133s, ETA:   115s
[>>>>>>>>>>>>>             ] 3235/6019, 24.3 task/s, elapsed: 133s, ETA:   115s
[>>>>>>>>>>>>>             ] 3236/6019, 24.3 task/s, elapsed: 133s, ETA:   115s
[>>>>>>>>>>>>>             ] 3237/6019, 24.3 task/s, elapsed: 133s, ETA:   114s
[>>>>>>>>>>>>>             ] 3238/6019, 24.3 task/s, elapsed: 133s, ETA:   114s
[>>>>>>>>>>>>>             ] 3239/6019, 24.3 task/s, elapsed: 133s, ETA:   114s
[>>>>>>>>>>>>>             ] 3240/6019, 24.3 task/s, elapsed: 133s, ETA:   114s
[>>>>>>>>>>>>>>            ] 3241/6019, 24.3 task/s, elapsed: 133s, ETA:   114s
[>>>>>>>>>>>>>>            ] 3242/6019, 24.3 task/s, elapsed: 133s, ETA:   114s
[>>>>>>>>>>>>>>            ] 3243/6019, 24.3 task/s, elapsed: 133s, ETA:   114s
[>>>>>>>>>>>>>>            ] 3244/6019, 24.3 task/s, elapsed: 133s, ETA:   114s
[>>>>>>>>>>>>>>            ] 3245/6019, 24.3 task/s, elapsed: 134s, ETA:   114s
[>>>>>>>>>>>>>>            ] 3246/6019, 24.3 task/s, elapsed: 134s, ETA:   114s
[>>>>>>>>>>>>>>            ] 3247/6019, 24.3 task/s, elapsed: 134s, ETA:   114s
[>>>>>>>>>>>>>>            ] 3248/6019, 24.3 task/s, elapsed: 134s, ETA:   114s
[>>>>>>>>>>>>>>            ] 3249/6019, 24.3 task/s, elapsed: 134s, ETA:   114s
[>>>>>>>>>>>>>>            ] 3250/6019, 24.3 task/s, elapsed: 134s, ETA:   114s
[>>>>>>>>>>>>>>            ] 3251/6019, 24.3 task/s, elapsed: 134s, ETA:   114s
[>>>>>>>>>>>>>>            ] 3252/6019, 24.3 task/s, elapsed: 134s, ETA:   114s
[>>>>>>>>>>>>>>            ] 3253/6019, 24.3 task/s, elapsed: 134s, ETA:   114s
[>>>>>>>>>>>>>>            ] 3254/6019, 24.3 task/s, elapsed: 134s, ETA:   114s
[>>>>>>>>>>>>>>            ] 3255/6019, 24.3 task/s, elapsed: 134s, ETA:   114s
[>>>>>>>>>>>>>>            ] 3256/6019, 24.3 task/s, elapsed: 134s, ETA:   114s
[>>>>>>>>>>>>>>            ] 3257/6019, 24.3 task/s, elapsed: 134s, ETA:   113s
[>>>>>>>>>>>>>>            ] 3258/6019, 24.3 task/s, elapsed: 134s, ETA:   113s
[>>>>>>>>>>>>>>            ] 3259/6019, 24.4 task/s, elapsed: 134s, ETA:   113s
[>>>>>>>>>>>>>>            ] 3260/6019, 24.4 task/s, elapsed: 134s, ETA:   113s
[>>>>>>>>>>>>>>            ] 3261/6019, 24.4 task/s, elapsed: 134s, ETA:   113s
[>>>>>>>>>>>>>>            ] 3262/6019, 24.4 task/s, elapsed: 134s, ETA:   113s
[>>>>>>>>>>>>>>            ] 3263/6019, 24.4 task/s, elapsed: 134s, ETA:   113s
[>>>>>>>>>>>>>>            ] 3264/6019, 24.4 task/s, elapsed: 134s, ETA:   113s
[>>>>>>>>>>>>>>            ] 3265/6019, 24.4 task/s, elapsed: 134s, ETA:   113s
[>>>>>>>>>>>>>>            ] 3266/6019, 24.4 task/s, elapsed: 134s, ETA:   113s
[>>>>>>>>>>>>>>            ] 3267/6019, 24.4 task/s, elapsed: 134s, ETA:   113s
[>>>>>>>>>>>>>>            ] 3268/6019, 24.4 task/s, elapsed: 134s, ETA:   113s
[>>>>>>>>>>>>>>            ] 3269/6019, 24.4 task/s, elapsed: 134s, ETA:   113s
[>>>>>>>>>>>>>>            ] 3270/6019, 24.4 task/s, elapsed: 134s, ETA:   113s
[>>>>>>>>>>>>>>            ] 3271/6019, 24.4 task/s, elapsed: 134s, ETA:   113s
[>>>>>>>>>>>>>>            ] 3272/6019, 24.4 task/s, elapsed: 134s, ETA:   113s
[>>>>>>>>>>>>>>            ] 3273/6019, 24.4 task/s, elapsed: 134s, ETA:   113s
[>>>>>>>>>>>>>>            ] 3274/6019, 24.4 task/s, elapsed: 134s, ETA:   113s
[>>>>>>>>>>>>>>            ] 3275/6019, 24.4 task/s, elapsed: 134s, ETA:   112s
[>>>>>>>>>>>>>>            ] 3276/6019, 24.4 task/s, elapsed: 134s, ETA:   112s
[>>>>>>>>>>>>>>            ] 3277/6019, 24.4 task/s, elapsed: 134s, ETA:   112s
[>>>>>>>>>>>>>>            ] 3278/6019, 24.4 task/s, elapsed: 134s, ETA:   112s
[>>>>>>>>>>>>>>            ] 3279/6019, 24.4 task/s, elapsed: 134s, ETA:   112s
[>>>>>>>>>>>>>>            ] 3280/6019, 24.4 task/s, elapsed: 134s, ETA:   112s
[>>>>>>>>>>>>>>            ] 3281/6019, 24.4 task/s, elapsed: 134s, ETA:   112s
[>>>>>>>>>>>>>>            ] 3282/6019, 24.4 task/s, elapsed: 134s, ETA:   112s
[>>>>>>>>>>>>>>            ] 3283/6019, 24.4 task/s, elapsed: 135s, ETA:   112s
[>>>>>>>>>>>>>>            ] 3284/6019, 24.4 task/s, elapsed: 135s, ETA:   112s
[>>>>>>>>>>>>>>            ] 3285/6019, 24.4 task/s, elapsed: 135s, ETA:   112s
[>>>>>>>>>>>>>>            ] 3286/6019, 24.4 task/s, elapsed: 135s, ETA:   112s
[>>>>>>>>>>>>>>            ] 3287/6019, 24.4 task/s, elapsed: 135s, ETA:   112s
[>>>>>>>>>>>>>>            ] 3288/6019, 24.4 task/s, elapsed: 135s, ETA:   112s
[>>>>>>>>>>>>>>            ] 3289/6019, 24.4 task/s, elapsed: 135s, ETA:   112s
[>>>>>>>>>>>>>>            ] 3290/6019, 24.4 task/s, elapsed: 135s, ETA:   112s
[>>>>>>>>>>>>>>            ] 3291/6019, 24.4 task/s, elapsed: 135s, ETA:   112s
[>>>>>>>>>>>>>>            ] 3292/6019, 24.4 task/s, elapsed: 135s, ETA:   112s
[>>>>>>>>>>>>>>            ] 3293/6019, 24.4 task/s, elapsed: 135s, ETA:   112s
[>>>>>>>>>>>>>>            ] 3294/6019, 24.4 task/s, elapsed: 135s, ETA:   112s
[>>>>>>>>>>>>>>            ] 3295/6019, 24.4 task/s, elapsed: 135s, ETA:   112s
[>>>>>>>>>>>>>>            ] 3296/6019, 24.4 task/s, elapsed: 135s, ETA:   111s
[>>>>>>>>>>>>>>            ] 3297/6019, 24.4 task/s, elapsed: 135s, ETA:   111s
[>>>>>>>>>>>>>>            ] 3298/6019, 24.4 task/s, elapsed: 135s, ETA:   111s
[>>>>>>>>>>>>>>            ] 3299/6019, 24.4 task/s, elapsed: 135s, ETA:   111s
[>>>>>>>>>>>>>>            ] 3300/6019, 24.4 task/s, elapsed: 135s, ETA:   111s
[>>>>>>>>>>>>>>            ] 3301/6019, 24.4 task/s, elapsed: 135s, ETA:   111s
[>>>>>>>>>>>>>>            ] 3302/6019, 24.4 task/s, elapsed: 135s, ETA:   111s
[>>>>>>>>>>>>>>            ] 3303/6019, 24.4 task/s, elapsed: 135s, ETA:   111s
[>>>>>>>>>>>>>>            ] 3304/6019, 24.4 task/s, elapsed: 135s, ETA:   111s
[>>>>>>>>>>>>>>            ] 3305/6019, 24.4 task/s, elapsed: 135s, ETA:   111s
[>>>>>>>>>>>>>>            ] 3306/6019, 24.4 task/s, elapsed: 135s, ETA:   111s
[>>>>>>>>>>>>>>            ] 3307/6019, 24.5 task/s, elapsed: 135s, ETA:   111s
[>>>>>>>>>>>>>>            ] 3308/6019, 24.5 task/s, elapsed: 135s, ETA:   111s
[>>>>>>>>>>>>>>            ] 3309/6019, 24.5 task/s, elapsed: 135s, ETA:   111s
[>>>>>>>>>>>>>>            ] 3310/6019, 24.5 task/s, elapsed: 135s, ETA:   111s
[>>>>>>>>>>>>>>            ] 3311/6019, 24.5 task/s, elapsed: 135s, ETA:   111s
[>>>>>>>>>>>>>>            ] 3312/6019, 24.5 task/s, elapsed: 135s, ETA:   111s
[>>>>>>>>>>>>>>            ] 3313/6019, 24.5 task/s, elapsed: 135s, ETA:   111s
[>>>>>>>>>>>>>>            ] 3314/6019, 24.5 task/s, elapsed: 135s, ETA:   111s
[>>>>>>>>>>>>>>            ] 3315/6019, 24.5 task/s, elapsed: 135s, ETA:   110s
[>>>>>>>>>>>>>>            ] 3316/6019, 24.5 task/s, elapsed: 135s, ETA:   110s
[>>>>>>>>>>>>>>            ] 3317/6019, 24.5 task/s, elapsed: 135s, ETA:   110s
[>>>>>>>>>>>>>>            ] 3318/6019, 24.5 task/s, elapsed: 136s, ETA:   110s
[>>>>>>>>>>>>>>            ] 3319/6019, 24.5 task/s, elapsed: 136s, ETA:   110s
[>>>>>>>>>>>>>>            ] 3320/6019, 24.5 task/s, elapsed: 136s, ETA:   110s
[>>>>>>>>>>>>>>            ] 3321/6019, 24.5 task/s, elapsed: 136s, ETA:   110s
[>>>>>>>>>>>>>>            ] 3322/6019, 24.5 task/s, elapsed: 136s, ETA:   110s
[>>>>>>>>>>>>>>            ] 3323/6019, 24.5 task/s, elapsed: 136s, ETA:   110s
[>>>>>>>>>>>>>>            ] 3324/6019, 24.5 task/s, elapsed: 136s, ETA:   110s
[>>>>>>>>>>>>>>            ] 3325/6019, 24.5 task/s, elapsed: 136s, ETA:   110s
[>>>>>>>>>>>>>>            ] 3326/6019, 24.5 task/s, elapsed: 136s, ETA:   110s
[>>>>>>>>>>>>>>            ] 3327/6019, 24.5 task/s, elapsed: 136s, ETA:   110s
[>>>>>>>>>>>>>>            ] 3328/6019, 24.5 task/s, elapsed: 136s, ETA:   110s
[>>>>>>>>>>>>>>            ] 3329/6019, 24.5 task/s, elapsed: 136s, ETA:   110s
[>>>>>>>>>>>>>>            ] 3330/6019, 24.5 task/s, elapsed: 136s, ETA:   110s
[>>>>>>>>>>>>>>            ] 3331/6019, 24.5 task/s, elapsed: 136s, ETA:   110s
[>>>>>>>>>>>>>>            ] 3332/6019, 24.5 task/s, elapsed: 136s, ETA:   110s
[>>>>>>>>>>>>>>            ] 3333/6019, 24.5 task/s, elapsed: 136s, ETA:   110s
[>>>>>>>>>>>>>>            ] 3334/6019, 24.5 task/s, elapsed: 136s, ETA:   110s
[>>>>>>>>>>>>>>            ] 3335/6019, 24.5 task/s, elapsed: 136s, ETA:   110s
[>>>>>>>>>>>>>>            ] 3336/6019, 24.5 task/s, elapsed: 136s, ETA:   110s
[>>>>>>>>>>>>>>            ] 3337/6019, 24.5 task/s, elapsed: 136s, ETA:   109s
[>>>>>>>>>>>>>>            ] 3338/6019, 24.5 task/s, elapsed: 136s, ETA:   109s
[>>>>>>>>>>>>>>            ] 3339/6019, 24.5 task/s, elapsed: 136s, ETA:   109s
[>>>>>>>>>>>>>>            ] 3340/6019, 24.5 task/s, elapsed: 136s, ETA:   109s
[>>>>>>>>>>>>>>            ] 3341/6019, 24.5 task/s, elapsed: 136s, ETA:   109s
[>>>>>>>>>>>>>>            ] 3342/6019, 24.5 task/s, elapsed: 136s, ETA:   109s
