+ PARTITION=AD_GVT
+ JOB_NAME=fastbev_m4_r50_s320x880_v250x250x6_c256_d6_f4
+ CONFIG=configs/fastbev/exp/paper/fastbev_m4_r50_s320x880_v250x250x6_c256_d6_f4.py
+ GPUS=1
+ GPUS_PER_NODE=1
+ CPUS_PER_TASK=5
+ QUOTATYPE=auto
+ PY_ARGS='--out work_dirs/fastbev/exp/paper/fastbev_m4_r50_s320x880_v250x250x6_c256_d6_f4/results/results.pkl --eval bbox'
+ SRUN_ARGS=-s
++ dirname ./tools/slurm_eval.sh
+ PYTHONPATH=./tools/..:
+ srun -p AD_GVT --job-name=fastbev_m4_r50_s320x880_v250x250x6_c256_d6_f4 --quotatype=auto --gres=gpu:1 --ntasks=1 --ntasks-per-node=1 --cpus-per-task=5 --kill-on-bad-exit=1 -s python -u tools/eval.py configs/fastbev/exp/paper/fastbev_m4_r50_s320x880_v250x250x6_c256_d6_f4.py --launcher=slurm --out work_dirs/fastbev/exp/paper/fastbev_m4_r50_s320x880_v250x250x6_c256_d6_f4/results/results.pkl --eval bbox
phoenix-srun: job 12980745 queued and waiting for resources
phoenix-srun: job 12980745 has been allocated resources
phoenix-srun: Job 12980745 scheduled successfully!
Current QUOTA_TYPE is [reserved], which means the job has occupied quota in RESERVED_TOTAL under your partition.
Current PHX_PRIORITY is normal
======
Loading NuScenes tables for version v1.0-trainval...
23 category,
8 attribute,
4 visibility,
64386 instance,
12 sensor,
10200 calibrated_sensor,
2631083 ego_pose,
68 log,
850 scene,
34149 sample,
2631083 sample_data,
1166187 sample_annotation,
4 map,
Done loading in 58.182 seconds.
======
Reverse indexing ...
Done reverse indexing in 13.2 seconds.
======
lane thickness: 2
lane thickness: 2
lane thickness: 2
lane thickness: 2
lane thickness: 2
loading results from work_dirs/fastbev/exp/paper/fastbev_m4_r50_s320x880_v250x250x6_c256_d6_f4/results/results.pkl
Start to convert detection format...
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>          ] 3864/6019, 44.5 task/s, elapsed: 87s, ETA:    48s
[>>>>>>>>>>>>>>>>>          ] 3865/6019, 44.5 task/s, elapsed: 87s, ETA:    48s
[>>>>>>>>>>>>>>>>>          ] 3866/6019, 44.5 task/s, elapsed: 87s, ETA:    48s
[>>>>>>>>>>>>>>>>>          ] 3867/6019, 44.5 task/s, elapsed: 87s, ETA:    48s
[>>>>>>>>>>>>>>>>>          ] 3868/6019, 44.5 task/s, elapsed: 87s, ETA:    48s
[>>>>>>>>>>>>>>>>>          ] 3869/6019, 44.5 task/s, elapsed: 87s, ETA:    48s
[>>>>>>>>>>>>>>>>>          ] 3870/6019, 44.5 task/s, elapsed: 87s, ETA:    48s
[>>>>>>>>>>>>>>>>>          ] 3871/6019, 44.5 task/s, elapsed: 87s, ETA:    48s
[>>>>>>>>>>>>>>>>>          ] 3872/6019, 44.5 task/s, elapsed: 87s, ETA:    48s
[>>>>>>>>>>>>>>>>>          ] 3873/6019, 44.5 task/s, elapsed: 87s, ETA:    48s
[>>>>>>>>>>>>>>>>>          ] 3874/6019, 44.5 task/s, elapsed: 87s, ETA:    48s
[>>>>>>>>>>>>>>>>>          ] 3875/6019, 44.5 task/s, elapsed: 87s, ETA:    48s
[>>>>>>>>>>>>>>>>>          ] 3876/6019, 44.5 task/s, elapsed: 87s, ETA:    48s
[>>>>>>>>>>>>>>>>>          ] 3877/6019, 44.5 task/s, elapsed: 87s, ETA:    48s
[>>>>>>>>>>>>>>>>>          ] 3878/6019, 44.5 task/s, elapsed: 87s, ETA:    48s
[>>>>>>>>>>>>>>>>>          ] 3879/6019, 44.5 task/s, elapsed: 87s, ETA:    48s
[>>>>>>>>>>>>>>>>>          ] 3880/6019, 44.5 task/s, elapsed: 87s, ETA:    48s
[>>>>>>>>>>>>>>>>>          ] 3881/6019, 44.5 task/s, elapsed: 87s, ETA:    48s
[>>>>>>>>>>>>>>>>>          ] 3882/6019, 44.5 task/s, elapsed: 87s, ETA:    48s
[>>>>>>>>>>>>>>>>>          ] 3883/6019, 44.5 task/s, elapsed: 87s, ETA:    48s
[>>>>>>>>>>>>>>>>>          ] 3884/6019, 44.5 task/s, elapsed: 87s, ETA:    48s
[>>>>>>>>>>>>>>>>>          ] 3885/6019, 44.5 task/s, elapsed: 87s, ETA:    48s
[>>>>>>>>>>>>>>>>>          ] 3886/6019, 44.5 task/s, elapsed: 87s, ETA:    48s
[>>>>>>>>>>>>>>>>>          ] 3887/6019, 44.5 task/s, elapsed: 87s, ETA:    48s
[>>>>>>>>>>>>>>>>>          ] 3888/6019, 44.5 task/s, elapsed: 87s, ETA:    48s
[>>>>>>>>>>>>>>>>>          ] 3889/6019, 44.5 task/s, elapsed: 87s, ETA:    48s
[>>>>>>>>>>>>>>>>>          ] 3890/6019, 44.5 task/s, elapsed: 87s, ETA:    48s
[>>>>>>>>>>>>>>>>>          ] 3891/6019, 44.5 task/s, elapsed: 87s, ETA:    48s
[>>>>>>>>>>>>>>>>>          ] 3892/6019, 44.5 task/s, elapsed: 87s, ETA:    48s
[>>>>>>>>>>>>>>>>>          ] 3893/6019, 44.5 task/s, elapsed: 87s, ETA:    48s
[>>>>>>>>>>>>>>>>>          ] 3894/6019, 44.5 task/s, elapsed: 87s, ETA:    48s
[>>>>>>>>>>>>>>>>>          ] 3895/6019, 44.5 task/s, elapsed: 87s, ETA:    48s
[>>>>>>>>>>>>>>>>>          ] 3896/6019, 44.5 task/s, elapsed: 87s, ETA:    48s
[>>>>>>>>>>>>>>>>>          ] 3897/6019, 44.5 task/s, elapsed: 88s, ETA:    48s
[>>>>>>>>>>>>>>>>>          ] 3898/6019, 44.5 task/s, elapsed: 88s, ETA:    48s
[>>>>>>>>>>>>>>>>>          ] 3899/6019, 44.5 task/s, elapsed: 88s, ETA:    48s
[>>>>>>>>>>>>>>>>>          ] 3900/6019, 44.5 task/s, elapsed: 88s, ETA:    48s
[>>>>>>>>>>>>>>>>>          ] 3901/6019, 44.5 task/s, elapsed: 88s, ETA:    48s
[>>>>>>>>>>>>>>>>>          ] 3902/6019, 44.6 task/s, elapsed: 88s, ETA:    48s
[>>>>>>>>>>>>>>>>>          ] 3903/6019, 44.6 task/s, elapsed: 88s, ETA:    47s
[>>>>>>>>>>>>>>>>>          ] 3904/6019, 44.6 task/s, elapsed: 88s, ETA:    47s
[>>>>>>>>>>>>>>>>>          ] 3905/6019, 44.6 task/s, elapsed: 88s, ETA:    47s
[>>>>>>>>>>>>>>>>>          ] 3906/6019, 44.6 task/s, elapsed: 88s, ETA:    47s
[>>>>>>>>>>>>>>>>>          ] 3907/6019, 44.6 task/s, elapsed: 88s, ETA:    47s
[>>>>>>>>>>>>>>>>>          ] 3908/6019, 44.6 task/s, elapsed: 88s, ETA:    47s
[>>>>>>>>>>>>>>>>>          ] 3909/6019, 44.6 task/s, elapsed: 88s, ETA:    47s
[>>>>>>>>>>>>>>>>>          ] 3910/6019, 44.6 task/s, elapsed: 88s, ETA:    47s
[>>>>>>>>>>>>>>>>>          ] 3911/6019, 44.6 task/s, elapsed: 88s, ETA:    47s
[>>>>>>>>>>>>>>>>>          ] 3912/6019, 44.6 task/s, elapsed: 88s, ETA:    47s
[>>>>>>>>>>>>>>>>>          ] 3913/6019, 44.6 task/s, elapsed: 88s, ETA:    47s
[>>>>>>>>>>>>>>>>>          ] 3914/6019, 44.6 task/s, elapsed: 88s, ETA:    47s
[>>>>>>>>>>>>>>>>>          ] 3915/6019, 44.6 task/s, elapsed: 88s, ETA:    47s
[>>>>>>>>>>>>>>>>>          ] 3916/6019, 44.6 task/s, elapsed: 88s, ETA:    47s
[>>>>>>>>>>>>>>>>>          ] 3917/6019, 44.6 task/s, elapsed: 88s, ETA:    47s
[>>>>>>>>>>>>>>>>>          ] 3918/6019, 44.6 task/s, elapsed: 88s, ETA:    47s
[>>>>>>>>>>>>>>>>>          ] 3919/6019, 44.6 task/s, elapsed: 88s, ETA:    47s
[>>>>>>>>>>>>>>>>>          ] 3920/6019, 44.6 task/s, elapsed: 88s, ETA:    47s
[>>>>>>>>>>>>>>>>>          ] 3921/6019, 44.6 task/s, elapsed: 88s, ETA:    47s
[>>>>>>>>>>>>>>>>>          ] 3922/6019, 44.6 task/s, elapsed: 88s, ETA:    47s
[>>>>>>>>>>>>>>>>>          ] 3923/6019, 44.7 task/s, elapsed: 88s, ETA:    47s
[>>>>>>>>>>>>>>>>>          ] 3924/6019, 44.7 task/s, elapsed: 88s, ETA:    47s
[>>>>>>>>>>>>>>>>>          ] 3925/6019, 44.7 task/s, elapsed: 88s, ETA:    47s
[>>>>>>>>>>>>>>>>>          ] 3926/6019, 44.7 task/s, elapsed: 88s, ETA:    47s
[>>>>>>>>>>>>>>>>>          ] 3927/6019, 44.7 task/s, elapsed: 88s, ETA:    47s
[>>>>>>>>>>>>>>>>>          ] 3928/6019, 44.7 task/s, elapsed: 88s, ETA:    47s
[>>>>>>>>>>>>>>>>>          ] 3929/6019, 44.7 task/s, elapsed: 88s, ETA:    47s
[>>>>>>>>>>>>>>>>>          ] 3930/6019, 44.7 task/s, elapsed: 88s, ETA:    47s
[>>>>>>>>>>>>>>>>>          ] 3931/6019, 44.7 task/s, elapsed: 88s, ETA:    47s
[>>>>>>>>>>>>>>>>>          ] 3932/6019, 44.7 task/s, elapsed: 88s, ETA:    47s
[>>>>>>>>>>>>>>>>>          ] 3933/6019, 44.7 task/s, elapsed: 88s, ETA:    47s
[>>>>>>>>>>>>>>>>>          ] 3934/6019, 44.7 task/s, elapsed: 88s, ETA:    47s
[>>>>>>>>>>>>>>>>>          ] 3935/6019, 44.7 task/s, elapsed: 88s, ETA:    47s
[>>>>>>>>>>>>>>>>>          ] 3936/6019, 44.7 task/s, elapsed: 88s, ETA:    47s
[>>>>>>>>>>>>>>>>>          ] 3937/6019, 44.7 task/s, elapsed: 88s, ETA:    47s
[>>>>>>>>>>>>>>>>>          ] 3938/6019, 44.7 task/s, elapsed: 88s, ETA:    47s
[>>>>>>>>>>>>>>>>>          ] 3939/6019, 44.7 task/s, elapsed: 88s, ETA:    47s
[>>>>>>>>>>>>>>>>>          ] 3940/6019, 44.7 task/s, elapsed: 88s, ETA:    47s
[>>>>>>>>>>>>>>>>>          ] 3941/6019, 44.7 task/s, elapsed: 88s, ETA:    46s
[>>>>>>>>>>>>>>>>>          ] 3942/6019, 44.7 task/s, elapsed: 88s, ETA:    46s
[>>>>>>>>>>>>>>>>>          ] 3943/6019, 44.7 task/s, elapsed: 88s, ETA:    46s
[>>>>>>>>>>>>>>>>>          ] 3944/6019, 44.7 task/s, elapsed: 88s, ETA:    46s
[>>>>>>>>>>>>>>>>>          ] 3945/6019, 44.7 task/s, elapsed: 88s, ETA:    46s
[>>>>>>>>>>>>>>>>>          ] 3946/6019, 44.7 task/s, elapsed: 88s, ETA:    46s
[>>>>>>>>>>>>>>>>>          ] 3947/6019, 44.7 task/s, elapsed: 88s, ETA:    46s
[>>>>>>>>>>>>>>>>>          ] 3948/6019, 44.7 task/s, elapsed: 88s, ETA:    46s
[>>>>>>>>>>>>>>>>>          ] 3949/6019, 44.7 task/s, elapsed: 88s, ETA:    46s
[>>>>>>>>>>>>>>>>>          ] 3950/6019, 44.7 task/s, elapsed: 88s, ETA:    46s
[>>>>>>>>>>>>>>>>>          ] 3951/6019, 44.7 task/s, elapsed: 88s, ETA:    46s
[>>>>>>>>>>>>>>>>>          ] 3952/6019, 44.7 task/s, elapsed: 88s, ETA:    46s
[>>>>>>>>>>>>>>>>>          ] 3953/6019, 44.7 task/s, elapsed: 88s, ETA:    46s
[>>>>>>>>>>>>>>>>>          ] 3954/6019, 44.7 task/s, elapsed: 88s, ETA:    46s
[>>>>>>>>>>>>>>>>>          ] 3955/6019, 44.7 task/s, elapsed: 88s, ETA:    46s
[>>>>>>>>>>>>>>>>>          ] 3956/6019, 44.7 task/s, elapsed: 88s, ETA:    46s
[>>>>>>>>>>>>>>>>>          ] 3957/6019, 44.7 task/s, elapsed: 88s, ETA:    46s
[>>>>>>>>>>>>>>>>>          ] 3958/6019, 44.7 task/s, elapsed: 89s, ETA:    46s
[>>>>>>>>>>>>>>>>>          ] 3959/6019, 44.7 task/s, elapsed: 89s, ETA:    46s
[>>>>>>>>>>>>>>>>>          ] 3960/6019, 44.7 task/s, elapsed: 89s, ETA:    46s
[>>>>>>>>>>>>>>>>>          ] 3961/6019, 44.7 task/s, elapsed: 89s, ETA:    46s
[>>>>>>>>>>>>>>>>>          ] 3962/6019, 44.7 task/s, elapsed: 89s, ETA:    46s
[>>>>>>>>>>>>>>>>>          ] 3963/6019, 44.7 task/s, elapsed: 89s, ETA:    46s
[>>>>>>>>>>>>>>>>>          ] 3964/6019, 44.7 task/s, elapsed: 89s, ETA:    46s
[>>>>>>>>>>>>>>>>>          ] 3965/6019, 44.7 task/s, elapsed: 89s, ETA:    46s
[>>>>>>>>>>>>>>>>>          ] 3966/6019, 44.7 task/s, elapsed: 89s, ETA:    46s
[>>>>>>>>>>>>>>>>>          ] 3967/6019, 44.7 task/s, elapsed: 89s, ETA:    46s
[>>>>>>>>>>>>>>>>>          ] 3968/6019, 44.7 task/s, elapsed: 89s, ETA:    46s
[>>>>>>>>>>>>>>>>>          ] 3969/6019, 44.7 task/s, elapsed: 89s, ETA:    46s
[>>>>>>>>>>>>>>>>>          ] 3970/6019, 44.7 task/s, elapsed: 89s, ETA:    46s
[>>>>>>>>>>>>>>>>>          ] 3971/6019, 44.8 task/s, elapsed: 89s, ETA:    46s
[>>>>>>>>>>>>>>>>>          ] 3972/6019, 44.8 task/s, elapsed: 89s, ETA:    46s
[>>>>>>>>>>>>>>>>>          ] 3973/6019, 44.8 task/s, elapsed: 89s, ETA:    46s
[>>>>>>>>>>>>>>>>>          ] 3974/6019, 44.8 task/s, elapsed: 89s, ETA:    46s
[>>>>>>>>>>>>>>>>>          ] 3975/6019, 44.8 task/s, elapsed: 89s, ETA:    46s
[>>>>>>>>>>>>>>>>>          ] 3976/6019, 44.8 task/s, elapsed: 89s, ETA:    46s
[>>>>>>>>>>>>>>>>>          ] 3977/6019, 44.8 task/s, elapsed: 89s, ETA:    46s
[>>>>>>>>>>>>>>>>>          ] 3978/6019, 44.8 task/s, elapsed: 89s, ETA:    46s
[>>>>>>>>>>>>>>>>>          ] 3979/6019, 44.8 task/s, elapsed: 89s, ETA:    46s
[>>>>>>>>>>>>>>>>>          ] 3980/6019, 44.8 task/s, elapsed: 89s, ETA:    46s
[>>>>>>>>>>>>>>>>>          ] 3981/6019, 44.8 task/s, elapsed: 89s, ETA:    45s
[>>>>>>>>>>>>>>>>>          ] 3982/6019, 44.8 task/s, elapsed: 89s, ETA:    45s
[>>>>>>>>>>>>>>>>>          ] 3983/6019, 44.8 task/s, elapsed: 89s, ETA:    45s
[>>>>>>>>>>>>>>>>>          ] 3984/6019, 44.8 task/s, elapsed: 89s, ETA:    45s
[>>>>>>>>>>>>>>>>>          ] 3985/6019, 44.8 task/s, elapsed: 89s, ETA:    45s
[>>>>>>>>>>>>>>>>>          ] 3986/6019, 44.8 task/s, elapsed: 89s, ETA:    45s
[>>>>>>>>>>>>>>>>>          ] 3987/6019, 44.8 task/s, elapsed: 89s, ETA:    45s
[>>>>>>>>>>>>>>>>>          ] 3988/6019, 44.8 task/s, elapsed: 89s, ETA:    45s
[>>>>>>>>>>>>>>>>>          ] 3989/6019, 44.8 task/s, elapsed: 89s, ETA:    45s
[>>>>>>>>>>>>>>>>>          ] 3990/6019, 44.8 task/s, elapsed: 89s, ETA:    45s
[>>>>>>>>>>>>>>>>>          ] 3991/6019, 44.8 task/s, elapsed: 89s, ETA:    45s
[>>>>>>>>>>>>>>>>>          ] 3992/6019, 44.8 task/s, elapsed: 89s, ETA:    45s
[>>>>>>>>>>>>>>>>>          ] 3993/6019, 44.8 task/s, elapsed: 89s, ETA:    45s
[>>>>>>>>>>>>>>>>>          ] 3994/6019, 44.8 task/s, elapsed: 89s, ETA:    45s
[>>>>>>>>>>>>>>>>>          ] 3995/6019, 44.8 task/s, elapsed: 89s, ETA:    45s
[>>>>>>>>>>>>>>>>>          ] 3996/6019, 44.8 task/s, elapsed: 89s, ETA:    45s
[>>>>>>>>>>>>>>>>>          ] 3997/6019, 44.8 task/s, elapsed: 89s, ETA:    45s
[>>>>>>>>>>>>>>>>>          ] 3998/6019, 44.9 task/s, elapsed: 89s, ETA:    45s
[>>>>>>>>>>>>>>>>>          ] 3999/6019, 44.9 task/s, elapsed: 89s, ETA:    45s
[>>>>>>>>>>>>>>>>>          ] 4000/6019, 44.9 task/s, elapsed: 89s, ETA:    45s
[>>>>>>>>>>>>>>>>>          ] 4001/6019, 44.9 task/s, elapsed: 89s, ETA:    45s
[>>>>>>>>>>>>>>>>>          ] 4002/6019, 44.9 task/s, elapsed: 89s, ETA:    45s
[>>>>>>>>>>>>>>>>>          ] 4003/6019, 44.9 task/s, elapsed: 89s, ETA:    45s
[>>>>>>>>>>>>>>>>>          ] 4004/6019, 44.9 task/s, elapsed: 89s, ETA:    45s
[>>>>>>>>>>>>>>>>>          ] 4005/6019, 44.9 task/s, elapsed: 89s, ETA:    45s
[>>>>>>>>>>>>>>>>>          ] 4006/6019, 44.9 task/s, elapsed: 89s, ETA:    45s
[>>>>>>>>>>>>>>>>>          ] 4007/6019, 44.9 task/s, elapsed: 89s, ETA:    45s
[>>>>>>>>>>>>>>>>>          ] 4008/6019, 44.9 task/s, elapsed: 89s, ETA:    45s
[>>>>>>>>>>>>>>>>>          ] 4009/6019, 44.9 task/s, elapsed: 89s, ETA:    45s
[>>>>>>>>>>>>>>>>>          ] 4010/6019, 44.9 task/s, elapsed: 89s, ETA:    45s
[>>>>>>>>>>>>>>>>>          ] 4011/6019, 44.9 task/s, elapsed: 89s, ETA:    45s
[>>>>>>>>>>>>>>>>>          ] 4012/6019, 44.9 task/s, elapsed: 89s, ETA:    45s
[>>>>>>>>>>>>>>>>>>         ] 4013/6019, 44.9 task/s, elapsed: 89s, ETA:    45s
[>>>>>>>>>>>>>>>>>>         ] 4014/6019, 44.9 task/s, elapsed: 89s, ETA:    45s
[>>>>>>>>>>>>>>>>>>         ] 4015/6019, 44.9 task/s, elapsed: 89s, ETA:    45s
[>>>>>>>>>>>>>>>>>>         ] 4016/6019, 44.9 task/s, elapsed: 89s, ETA:    45s
[>>>>>>>>>>>>>>>>>>         ] 4017/6019, 44.9 task/s, elapsed: 89s, ETA:    45s
[>>>>>>>>>>>>>>>>>>         ] 4018/6019, 44.9 task/s, elapsed: 89s, ETA:    45s
[>>>>>>>>>>>>>>>>>>         ] 4019/6019, 44.9 task/s, elapsed: 89s, ETA:    45s
[>>>>>>>>>>>>>>>>>>         ] 4020/6019, 44.9 task/s, elapsed: 89s, ETA:    44s
[>>>>>>>>>>>>>>>>>>         ] 4021/6019, 44.9 task/s, elapsed: 90s, ETA:    44s
[>>>>>>>>>>>>>>>>>>         ] 4022/6019, 44.9 task/s, elapsed: 90s, ETA:    44s
[>>>>>>>>>>>>>>>>>>         ] 4023/6019, 44.9 task/s, elapsed: 90s, ETA:    44s
[>>>>>>>>>>>>>>>>>>         ] 4024/6019, 44.9 task/s, elapsed: 90s, ETA:    44s
[>>>>>>>>>>>>>>>>>>         ] 4025/6019, 44.9 task/s, elapsed: 90s, ETA:    44s
[>>>>>>>>>>>>>>>>>>         ] 4026/6019, 44.9 task/s, elapsed: 90s, ETA:    44s
[>>>>>>>>>>>>>>>>>>         ] 4027/6019, 44.9 task/s, elapsed: 90s, ETA:    44s
[>>>>>>>>>>>>>>>>>>         ] 4028/6019, 44.9 task/s, elapsed: 90s, ETA:    44s
[>>>>>>>>>>>>>>>>>>         ] 4029/6019, 44.9 task/s, elapsed: 90s, ETA:    44s
[>>>>>>>>>>>>>>>>>>         ] 4030/6019, 44.9 task/s, elapsed: 90s, ETA:    44s
[>>>>>>>>>>>>>>>>>>         ] 4031/6019, 44.9 task/s, elapsed: 90s, ETA:    44s
[>>>>>>>>>>>>>>>>>>         ] 4032/6019, 44.9 task/s, elapsed: 90s, ETA:    44s
[>>>>>>>>>>>>>>>>>>         ] 4033/6019, 44.9 task/s, elapsed: 90s, ETA:    44s
[>>>>>>>>>>>>>>>>>>         ] 4034/6019, 44.9 task/s, elapsed: 90s, ETA:    44s
[>>>>>>>>>>>>>>>>>>         ] 4035/6019, 44.9 task/s, elapsed: 90s, ETA:    44s
[>>>>>>>>>>>>>>>>>>         ] 4036/6019, 44.9 task/s, elapsed: 90s, ETA:    44s
[>>>>>>>>>>>>>>>>>>         ] 4037/6019, 44.9 task/s, elapsed: 90s, ETA:    44s
[>>>>>>>>>>>>>>>>>>         ] 4038/6019, 44.9 task/s, elapsed: 90s, ETA:    44s
[>>>>>>>>>>>>>>>>>>         ] 4039/6019, 44.9 task/s, elapsed: 90s, ETA:    44s
[>>>>>>>>>>>>>>>>>>         ] 4040/6019, 44.9 task/s, elapsed: 90s, ETA:    44s
[>>>>>>>>>>>>>>>>>>         ] 4041/6019, 44.9 task/s, elapsed: 90s, ETA:    44s
[>>>>>>>>>>>>>>>>>>         ] 4042/6019, 44.9 task/s, elapsed: 90s, ETA:    44s
[>>>>>>>>>>>>>>>>>>         ] 4043/6019, 44.9 task/s, elapsed: 90s, ETA:    44s
[>>>>>>>>>>>>>>>>>>         ] 4044/6019, 44.9 task/s, elapsed: 90s, ETA:    44s
[>>>>>>>>>>>>>>>>>>         ] 4045/6019, 44.9 task/s, elapsed: 90s, ETA:    44s
[>>>>>>>>>>>>>>>>>>         ] 4046/6019, 44.9 task/s, elapsed: 90s, ETA:    44s
[>>>>>>>>>>>>>>>>>>         ] 4047/6019, 44.9 task/s, elapsed: 90s, ETA:    44s
[>>>>>>>>>>>>>>>>>>         ] 4048/6019, 44.9 task/s, elapsed: 90s, ETA:    44s
[>>>>>>>>>>>>>>>>>>         ] 4049/6019, 44.9 task/s, elapsed: 90s, ETA:    44s
[>>>>>>>>>>>>>>>>>>         ] 4050/6019, 44.9 task/s, elapsed: 90s, ETA:    44s
[>>>>>>>>>>>>>>>>>>         ] 4051/6019, 44.9 task/s, elapsed: 90s, ETA:    44s
[>>>>>>>>>>>>>>>>>>         ] 4052/6019, 44.9 task/s, elapsed: 90s, ETA:    44s
[>>>>>>>>>>>>>>>>>>         ] 4053/6019, 44.9 task/s, elapsed: 90s, ETA:    44s
[>>>>>>>>>>>>>>>>>>         ] 4054/6019, 44.9 task/s, elapsed: 90s, ETA:    44s
[>>>>>>>>>>>>>>>>>>         ] 4055/6019, 44.9 task/s, elapsed: 90s, ETA:    44s
[>>>>>>>>>>>>>>>>>>         ] 4056/6019, 44.9 task/s, elapsed: 90s, ETA:    44s
[>>>>>>>>>>>>>>>>>>         ] 4057/6019, 44.9 task/s, elapsed: 90s, ETA:    44s
[>>>>>>>>>>>>>>>>>>         ] 4058/6019, 44.9 task/s, elapsed: 90s, ETA:    44s
[>>>>>>>>>>>>>>>>>>         ] 4059/6019, 44.9 task/s, elapsed: 90s, ETA:    44s
[>>>>>>>>>>>>>>>>>>         ] 4060/6019, 44.9 task/s, elapsed: 90s, ETA:    44s
[>>>>>>>>>>>>>>>>>>         ] 4061/6019, 44.9 task/s, elapsed: 90s, ETA:    44s
[>>>>>>>>>>>>>>>>>>         ] 4062/6019, 44.9 task/s, elapsed: 90s, ETA:    44s
[>>>>>>>>>>>>>>>>>>         ] 4063/6019, 44.9 task/s, elapsed: 90s, ETA:    44s
[>>>>>>>>>>>>>>>>>>         ] 4064/6019, 44.9 task/s, elapsed: 90s, ETA:    44s
[>>>>>>>>>>>>>>>>>>         ] 4065/6019, 44.9 task/s, elapsed: 91s, ETA:    44s
[>>>>>>>>>>>>>>>>>>         ] 4066/6019, 44.9 task/s, elapsed: 91s, ETA:    43s
[>>>>>>>>>>>>>>>>>>         ] 4067/6019, 44.9 task/s, elapsed: 91s, ETA:    43s
[>>>>>>>>>>>>>>>>>>         ] 4068/6019, 44.9 task/s, elapsed: 91s, ETA:    43s
[>>>>>>>>>>>>>>>>>>         ] 4069/6019, 44.9 task/s, elapsed: 91s, ETA:    43s
[>>>>>>>>>>>>>>>>>>         ] 4070/6019, 44.9 task/s, elapsed: 91s, ETA:    43s
[>>>>>>>>>>>>>>>>>>         ] 4071/6019, 44.9 task/s, elapsed: 91s, ETA:    43s
[>>>>>>>>>>>>>>>>>>         ] 4072/6019, 44.9 task/s, elapsed: 91s, ETA:    43s
[>>>>>>>>>>>>>>>>>>         ] 4073/6019, 44.9 task/s, elapsed: 91s, ETA:    43s
[>>>>>>>>>>>>>>>>>>         ] 4074/6019, 44.9 task/s, elapsed: 91s, ETA:    43s
[>>>>>>>>>>>>>>>>>>         ] 4075/6019, 44.9 task/s, elapsed: 91s, ETA:    43s
[>>>>>>>>>>>>>>>>>>         ] 4076/6019, 44.9 task/s, elapsed: 91s, ETA:    43s
[>>>>>>>>>>>>>>>>>>         ] 4077/6019, 44.9 task/s, elapsed: 91s, ETA:    43s
[>>>>>>>>>>>>>>>>>>         ] 4078/6019, 44.9 task/s, elapsed: 91s, ETA:    43s
[>>>>>>>>>>>>>>>>>>         ] 4079/6019, 44.9 task/s, elapsed: 91s, ETA:    43s
[>>>>>>>>>>>>>>>>>>         ] 4080/6019, 44.9 task/s, elapsed: 91s, ETA:    43s
[>>>>>>>>>>>>>>>>>>         ] 4081/6019, 44.8 task/s, elapsed: 91s, ETA:    43s
[>>>>>>>>>>>>>>>>>>         ] 4082/6019, 44.8 task/s, elapsed: 91s, ETA:    43s
[>>>>>>>>>>>>>>>>>>         ] 4083/6019, 44.8 task/s, elapsed: 91s, ETA:    43s
[>>>>>>>>>>>>>>>>>>         ] 4084/6019, 44.8 task/s, elapsed: 91s, ETA:    43s
[>>>>>>>>>>>>>>>>>>         ] 4085/6019, 44.8 task/s, elapsed: 91s, ETA:    43s
[>>>>>>>>>>>>>>>>>>         ] 4086/6019, 44.8 task/s, elapsed: 91s, ETA:    43s
[>>>>>>>>>>>>>>>>>>         ] 4087/6019, 44.8 task/s, elapsed: 91s, ETA:    43s
[>>>>>>>>>>>>>>>>>>         ] 4088/6019, 44.8 task/s, elapsed: 91s, ETA:    43s
[>>>>>>>>>>>>>>>>>>         ] 4089/6019, 44.8 task/s, elapsed: 91s, ETA:    43s
[>>>>>>>>>>>>>>>>>>         ] 4090/6019, 44.8 task/s, elapsed: 91s, ETA:    43s
[>>>>>>>>>>>>>>>>>>         ] 4091/6019, 44.8 task/s, elapsed: 91s, ETA:    43s
[>>>>>>>>>>>>>>>>>>         ] 4092/6019, 44.9 task/s, elapsed: 91s, ETA:    43s
[>>>>>>>>>>>>>>>>>>         ] 4093/6019, 44.9 task/s, elapsed: 91s, ETA:    43s
[>>>>>>>>>>>>>>>>>>         ] 4094/6019, 44.9 task/s, elapsed: 91s, ETA:    43s
[>>>>>>>>>>>>>>>>>>         ] 4095/6019, 44.9 task/s, elapsed: 91s, ETA:    43s
[>>>>>>>>>>>>>>>>>>         ] 4096/6019, 44.9 task/s, elapsed: 91s, ETA:    43s
[>>>>>>>>>>>>>>>>>>         ] 4097/6019, 44.9 task/s, elapsed: 91s, ETA:    43s
[>>>>>>>>>>>>>>>>>>         ] 4098/6019, 44.9 task/s, elapsed: 91s, ETA:    43s
[>>>>>>>>>>>>>>>>>>         ] 4099/6019, 44.9 task/s, elapsed: 91s, ETA:    43s
[>>>>>>>>>>>>>>>>>>         ] 4100/6019, 44.9 task/s, elapsed: 91s, ETA:    43s
[>>>>>>>>>>>>>>>>>>         ] 4101/6019, 44.9 task/s, elapsed: 91s, ETA:    43s
[>>>>>>>>>>>>>>>>>>         ] 4102/6019, 44.9 task/s, elapsed: 91s, ETA:    43s
